Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 22:09:04.268149
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-22:09:04-198427
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
** Event #19177216   T=3.168669142123   Elapsed: 464.957s (7m 44s)  15% completed
     Speed:     ev/sec=43114.4   simsec/sec=0.00489283   ev/simsec=8.81175e+06
     Messages:  created: 8666207   present: 4746   in FES: 809
** Event #19267072   T=3.179597221536   Elapsed: 466.957s (7m 46s)  15% completed
     Speed:     ev/sec=44928   simsec/sec=0.00546404   ev/simsec=8.22249e+06
     Messages:  created: 8706817   present: 4745   in FES: 831
** Event #19354880   T=3.190011098194   Elapsed: 468.961s (7m 48s)  15% completed
     Speed:     ev/sec=43838.2   simsec/sec=0.00519914   ev/simsec=8.43183e+06
     Messages:  created: 8746848   present: 5086   in FES: 904
** Event #19438592   T=3.1990123379   Elapsed: 470.963s (7m 50s)  15% completed
     Speed:     ev/sec=41814.2   simsec/sec=0.00449612   ev/simsec=9.30005e+06
     Messages:  created: 8784654   present: 5164   in FES: 888
** Event #19524864   T=3.208471352657   Elapsed: 472.965s (7m 52s)  16% completed
     Speed:     ev/sec=43092.9   simsec/sec=0.00472478   ev/simsec=9.12061e+06
     Messages:  created: 8823566   present: 5286   in FES: 801
** Event #19604736   T=3.217327941488   Elapsed: 474.969s (7m 54s)  16% completed
     Speed:     ev/sec=39876.2   simsec/sec=0.00442166   ev/simsec=9.01837e+06
     Messages:  created: 8859927   present: 5456   in FES: 886
** Event #19686656   T=3.226234901197   Elapsed: 476.975s (7m 56s)  16% completed
     Speed:     ev/sec=40837.5   simsec/sec=0.00444016   ev/simsec=9.1973e+06
     Messages:  created: 8896684   present: 5153   in FES: 907
** Event #19768832   T=3.235113100993   Elapsed: 478.986s (7m 58s)  16% completed
     Speed:     ev/sec=40883.6   simsec/sec=0.00441701   ev/simsec=9.25593e+06
     Messages:  created: 8933587   present: 5173   in FES: 864
** Event #19839744   T=3.2436169007   Elapsed: 480.988s (8m 00s)  16% completed
     Speed:     ev/sec=35420.6   simsec/sec=0.00424765   ev/simsec=8.33886e+06
     Messages:  created: 8965723   present: 5219   in FES: 822
** Event #19910912   T=3.252152391455   Elapsed: 482.997s (8m 02s)  16% completed
     Speed:     ev/sec=35442.2   simsec/sec=0.00425074   ev/simsec=8.33789e+06
     Messages:  created: 8997542   present: 5122   in FES: 762
** Event #20001792   T=3.262652256135   Elapsed: 485.003s (8m 05s)  16% completed
     Speed:     ev/sec=45326.7   simsec/sec=0.00523684   ev/simsec=8.65535e+06
     Messages:  created: 9038544   present: 4808   in FES: 798
** Event #20087040   T=3.272771860075   Elapsed: 487.003s (8m 07s)  16% completed
     Speed:     ev/sec=42624   simsec/sec=0.0050598   ev/simsec=8.42405e+06
     Messages:  created: 9077105   present: 4979   in FES: 816
** Event #20172288   T=3.282277979819   Elapsed: 489.006s (8m 09s)  16% completed
     Speed:     ev/sec=42560.2   simsec/sec=0.00474594   ev/simsec=8.9677e+06
     Messages:  created: 9115654   present: 5166   in FES: 858
** Event #20254976   T=3.290879975101   Elapsed: 491.006s (8m 11s)  16% completed
     Speed:     ev/sec=41344   simsec/sec=0.004301   ev/simsec=9.61265e+06
     Messages:  created: 9153152   present: 5523   in FES: 878
** Event #20340480   T=3.299410694606   Elapsed: 493.009s (8m 13s)  16% completed
     Speed:     ev/sec=42709.3   simsec/sec=0.0042611   ev/simsec=1.00231e+07
     Messages:  created: 9192254   present: 5983   in FES: 948
** Event #20420864   T=3.307313699073   Elapsed: 495.009s (8m 15s)  16% completed
     Speed:     ev/sec=40192   simsec/sec=0.0039515   ev/simsec=1.01713e+07
     Messages:  created: 9228200   present: 5657   in FES: 911
** Event #20505088   T=3.31557825894   Elapsed: 497.013s (8m 17s)  16% completed
     Speed:     ev/sec=42048.9   simsec/sec=0.00412609   ev/simsec=1.0191e+07
     Messages:  created: 9266133   present: 5565   in FES: 1013
** Event #20581376   T=3.323481058555   Elapsed: 499.017s (8m 19s)  16% completed
     Speed:     ev/sec=38067.9   simsec/sec=0.00394351   ev/simsec=9.65329e+06
     Messages:  created: 9300214   present: 5369   in FES: 958
** Event #20642816   T=3.330187098453   Elapsed: 501.022s (8m 21s)  16% completed
     Speed:     ev/sec=30658.7   simsec/sec=0.00334633   ev/simsec=9.16189e+06
     Messages:  created: 9327800   present: 5374   in FES: 878
** Event #20701696   T=3.336258534008   Elapsed: 503.031s (8m 23s)  16% completed
     Speed:     ev/sec=29308.1   simsec/sec=0.00302212   ev/simsec=9.69787e+06
     Messages:  created: 9354700   present: 5743   in FES: 921
** Event #20762624   T=3.342518258135   Elapsed: 505.043s (8m 25s)  16% completed
     Speed:     ev/sec=30297.4   simsec/sec=0.00311274   ev/simsec=9.73334e+06
     Messages:  created: 9382153   present: 5784   in FES: 982
** Event #20825344   T=3.348839057719   Elapsed: 507.052s (8m 27s)  16% completed
     Speed:     ev/sec=31219.5   simsec/sec=0.00314624   ev/simsec=9.9228e+06
     Messages:  created: 9410264   present: 5689   in FES: 905
** Event #20884224   T=3.354992337649   Elapsed: 509.058s (8m 29s)  16% completed
     Speed:     ev/sec=29366.6   simsec/sec=0.00306897   ev/simsec=9.56888e+06
     Messages:  created: 9436700   present: 5516   in FES: 912
** Event #20964352   T=3.363689457572   Elapsed: 511.063s (8m 31s)  16% completed
     Speed:     ev/sec=39964.1   simsec/sec=0.00433772   ev/simsec=9.21316e+06
     Messages:  created: 9472595   present: 5276   in FES: 868
** Event #21051136   T=3.372958533048   Elapsed: 513.066s (8m 33s)  16% completed
     Speed:     ev/sec=43327   simsec/sec=0.0046276   ev/simsec=9.36275e+06
     Messages:  created: 9511881   present: 5430   in FES: 886
** Event #21133056   T=3.381485537217   Elapsed: 515.079s (8m 35s)  16% completed
     Speed:     ev/sec=40715.7   simsec/sec=0.00423807   ev/simsec=9.60713e+06
     Messages:  created: 9548411   present: 5254   in FES: 924
** Event #21207552   T=3.38902697271   Elapsed: 517.082s (8m 37s)  16% completed
     Speed:     ev/sec=37210.8   simsec/sec=0.00376695   ev/simsec=9.87823e+06
     Messages:  created: 9582052   present: 5334   in FES: 899
** Event #21282048   T=3.396590996689   Elapsed: 519.092s (8m 39s)  16% completed
     Speed:     ev/sec=37081.1   simsec/sec=0.00376507   ev/simsec=9.84873e+06
     Messages:  created: 9615648   present: 5332   in FES: 916
** Event #21354752   T=3.404208292189   Elapsed: 521.093s (8m 41s)  17% completed
     Speed:     ev/sec=36333.8   simsec/sec=0.00380674   ev/simsec=9.54459e+06
     Messages:  created: 9648585   present: 5482   in FES: 928
** Event #21441536   T=3.414031936169   Elapsed: 523.097s (8m 43s)  17% completed
     Speed:     ev/sec=43305.4   simsec/sec=0.00490202   ev/simsec=8.8342e+06
     Messages:  created: 9687439   present: 5169   in FES: 855
** Event #21528320   T=3.423786531323   Elapsed: 525.099s (8m 45s)  17% completed
     Speed:     ev/sec=43348.7   simsec/sec=0.00487243   ev/simsec=8.89673e+06
     Messages:  created: 9726596   present: 5018   in FES: 888
** Event #21615104   T=3.433853811102   Elapsed: 527.104s (8m 47s)  17% completed
     Speed:     ev/sec=43305.4   simsec/sec=0.00502359   ev/simsec=8.6204e+06
     Messages:  created: 9765909   present: 5121   in FES: 844
** Event #21701120   T=3.443316290526   Elapsed: 529.110s (8m 49s)  17% completed
     Speed:     ev/sec=42879.4   simsec/sec=0.00471709   ev/simsec=9.09022e+06
     Messages:  created: 9804927   present: 5374   in FES: 947
** Event #21788928   T=3.452179490729   Elapsed: 531.118s (8m 51s)  17% completed
     Speed:     ev/sec=43729.1   simsec/sec=0.00441394   ev/simsec=9.90703e+06
     Messages:  created: 9844659   present: 5492   in FES: 940
** Event #21875968   T=3.460685935034   Elapsed: 533.122s (8m 53s)  17% completed
     Speed:     ev/sec=43454.8   simsec/sec=0.00424685   ev/simsec=1.02322e+07
     Messages:  created: 9883808   present: 5436   in FES: 880
** Event #21965056   T=3.470200574798   Elapsed: 535.128s (8m 55s)  17% completed
     Speed:     ev/sec=44432.9   simsec/sec=0.00474546   ev/simsec=9.36326e+06
     Messages:  created: 9923968   present: 5261   in FES: 853
** Event #22056448   T=3.47998505417   Elapsed: 537.129s (8m 57s)  17% completed
     Speed:     ev/sec=45673.2   simsec/sec=0.00488979   ev/simsec=9.34051e+06
     Messages:  created: 9965563   present: 5567   in FES: 810
** Event #22129920   T=3.487870014003   Elapsed: 539.134s (8m 59s)  17% completed
     Speed:     ev/sec=36662.7   simsec/sec=0.00393461   ev/simsec=9.31799e+06
     Messages:  created: 9998687   present: 5524   in FES: 910
** Event #22206464   T=3.495961373674   Elapsed: 541.139s (9m 01s)  17% completed
     Speed:     ev/sec=38195.6   simsec/sec=0.0040376   ev/simsec=9.45997e+06
     Messages:  created: 10033024   present: 5284   in FES: 927
** Event #22276864   T=3.503374813577   Elapsed: 543.146s (9m 03s)  17% completed
     Speed:     ev/sec=35094.7   simsec/sec=0.00369563   ev/simsec=9.49627e+06
     Messages:  created: 10064832   present: 5295   in FES: 885
** Event #22348800   T=3.510659613144   Elapsed: 545.155s (9m 05s)  17% completed
     Speed:     ev/sec=35806.9   simsec/sec=0.00362608   ev/simsec=9.87481e+06
     Messages:  created: 10097469   present: 5439   in FES: 910
** Event #22437376   T=3.519621741922   Elapsed: 547.155s (9m 07s)  17% completed
     Speed:     ev/sec=44288   simsec/sec=0.00448106   ev/simsec=9.88337e+06
     Messages:  created: 10137575   present: 5581   in FES: 923
** Event #22529536   T=3.529145052529   Elapsed: 549.156s (9m 09s)  17% completed
     Speed:     ev/sec=46080   simsec/sec=0.00476166   ev/simsec=9.67731e+06
     Messages:  created: 10179117   present: 5630   in FES: 935
** Event #22613248   T=3.537905532234   Elapsed: 551.159s (9m 11s)  17% completed
     Speed:     ev/sec=41814.2   simsec/sec=0.00437586   ev/simsec=9.55564e+06
     Messages:  created: 10217132   present: 5838   in FES: 887
** Event #22703104   T=3.547938332296   Elapsed: 553.163s (9m 13s)  17% completed
     Speed:     ev/sec=44860.7   simsec/sec=0.00500889   ev/simsec=8.95622e+06
     Messages:  created: 10257413   present: 5449   in FES: 883
** Event #22793216   T=3.558156820656   Elapsed: 555.170s (9m 15s)  17% completed
     Speed:     ev/sec=44898.9   simsec/sec=0.00509142   ev/simsec=8.81853e+06
     Messages:  created: 10298108   present: 5268   in FES: 813
** Event #22881792   T=3.568569647623   Elapsed: 557.175s (9m 17s)  17% completed
     Speed:     ev/sec=44199.6   simsec/sec=0.00519602   ev/simsec=8.50643e+06
     Messages:  created: 10338040   present: 5123   in FES: 867
** Event #22964480   T=3.578033450833   Elapsed: 559.175s (9m 19s)  17% completed
     Speed:     ev/sec=41344   simsec/sec=0.0047319   ev/simsec=8.73729e+06
     Messages:  created: 10375337   present: 5197   in FES: 847
** Event #23046656   T=3.587106571227   Elapsed: 561.177s (9m 21s)  17% completed
     Speed:     ev/sec=41047   simsec/sec=0.00453203   ev/simsec=9.05708e+06
     Messages:  created: 10412230   present: 5084   in FES: 868
** Event #23113984   T=3.594030251026   Elapsed: 563.184s (9m 23s)  17% completed
     Speed:     ev/sec=33546.6   simsec/sec=0.00344977   ev/simsec=9.72431e+06
     Messages:  created: 10442712   present: 5218   in FES: 887
** Event #23175680   T=3.600348251111   Elapsed: 565.184s (9m 25s)  18% completed
     Speed:     ev/sec=30848   simsec/sec=0.003159   ev/simsec=9.76512e+06
     Messages:  created: 10470532   present: 5340   in FES: 912
** Event #23232000   T=3.606107691056   Elapsed: 567.185s (9m 27s)  18% completed
     Speed:     ev/sec=28145.9   simsec/sec=0.00287828   ev/simsec=9.77873e+06
     Messages:  created: 10496058   present: 5530   in FES: 939
** Event #23290112   T=3.612021890646   Elapsed: 569.188s (9m 29s)  18% completed
     Speed:     ev/sec=29027   simsec/sec=0.00295415   ev/simsec=9.82584e+06
     Messages:  created: 10522300   present: 5580   in FES: 910
** Event #23355904   T=3.618877849692   Elapsed: 571.197s (9m 31s)  18% completed
     Speed:     ev/sec=32764.9   simsec/sec=0.00341432   ev/simsec=9.59632e+06
     Messages:  created: 10552066   present: 5690   in FES: 916
** Event #23440640   T=3.627845210094   Elapsed: 573.199s (9m 33s)  18% completed
     Speed:     ev/sec=42346.8   simsec/sec=0.00448144   ev/simsec=9.44938e+06
     Messages:  created: 10589855   present: 5218   in FES: 931
** Event #23530496   T=3.637894809185   Elapsed: 575.201s (9m 35s)  18% completed
     Speed:     ev/sec=44883.1   simsec/sec=0.00501978   ev/simsec=8.94125e+06
     Messages:  created: 10630289   present: 5000   in FES: 817
** Event #23620864   T=3.648271928837   Elapsed: 577.206s (9m 37s)  18% completed
     Speed:     ev/sec=45071.3   simsec/sec=0.00517562   ev/simsec=8.70839e+06
     Messages:  created: 10671216   present: 4992   in FES: 838
** Event #23706112   T=3.658067428843   Elapsed: 579.210s (9m 39s)  18% completed
     Speed:     ev/sec=42538.9   simsec/sec=0.00488797   ev/simsec=8.70277e+06
     Messages:  created: 10709666   present: 5079   in FES: 920
** Event #23767552   T=3.664846297671   Elapsed: 581.213s (9m 41s)  18% completed
     Speed:     ev/sec=30689.3   simsec/sec=0.00338605   ev/simsec=9.06346e+06
     Messages:  created: 10737400   present: 5163   in FES: 889
** Event #23843840   T=3.673149610377   Elapsed: 583.218s (9m 43s)  18% completed
     Speed:     ev/sec=38048.9   simsec/sec=0.0041413   ev/simsec=9.18766e+06
     Messages:  created: 10772117   present: 5410   in FES: 954
** Event #23927552   T=3.68197024819   Elapsed: 585.223s (9m 45s)  18% completed
     Speed:     ev/sec=41772.5   simsec/sec=0.00440152   ev/simsec=9.49047e+06
     Messages:  created: 10810345   present: 6009   in FES: 906
** Event #24018688   T=3.691936082064   Elapsed: 587.225s (9m 47s)  18% completed
     Speed:     ev/sec=45545.2   simsec/sec=0.00498043   ev/simsec=9.14484e+06
     Messages:  created: 10851345   present: 5514   in FES: 834
** Event #24107520   T=3.702678489422   Elapsed: 589.225s (9m 49s)  18% completed
     Speed:     ev/sec=44416   simsec/sec=0.0053712   ev/simsec=8.26928e+06
     Messages:  created: 10891293   present: 4916   in FES: 797
** Event #24199168   T=3.713947262533   Elapsed: 591.228s (9m 51s)  18% completed
     Speed:     ev/sec=45778.2   simsec/sec=0.00562876   ev/simsec=8.13292e+06
     Messages:  created: 10932510   present: 4573   in FES: 765
** Event #24286464   T=3.724575196428   Elapsed: 593.231s (9m 53s)  18% completed
     Speed:     ev/sec=43604.4   simsec/sec=0.00530866   ev/simsec=8.21383e+06
     Messages:  created: 10972196   present: 4770   in FES: 796
** Event #24377344   T=3.735305141709   Elapsed: 595.236s (9m 55s)  18% completed
     Speed:     ev/sec=45326.7   simsec/sec=0.00535159   ev/simsec=8.46975e+06
     Messages:  created: 11013266   present: 4777   in FES: 854
** Event #24468736   T=3.745554101306   Elapsed: 597.238s (9m 57s)  18% completed
     Speed:     ev/sec=45673.2   simsec/sec=0.00512192   ev/simsec=8.9172e+06
     Messages:  created: 11054849   present: 5092   in FES: 906
** Event #24557824   T=3.755220020985   Elapsed: 599.240s (9m 59s)  18% completed
     Speed:     ev/sec=44499.5   simsec/sec=0.00482813   ev/simsec=9.21671e+06
     Messages:  created: 11095241   present: 5230   in FES: 894
** Event #24642560   T=3.764704500601   Elapsed: 601.254s (10m 01s)  18% completed
     Speed:     ev/sec=42094.4   simsec/sec=0.00471161   ev/simsec=8.93417e+06
     Messages:  created: 11133442   present: 5256   in FES: 866
** Event #24727552   T=3.773885460572   Elapsed: 603.260s (10m 03s)  18% completed
     Speed:     ev/sec=42390   simsec/sec=0.00457903   ev/simsec=9.25742e+06
     Messages:  created: 11171877   present: 5361   in FES: 979
** Event #24795648   T=3.781217625882   Elapsed: 605.266s (10m 05s)  18% completed
     Speed:     ev/sec=33946.2   simsec/sec=0.00365512   ev/simsec=9.2873e+06
     Messages:  created: 11202750   present: 5360   in FES: 940
** Event #24873984   T=3.789411219993   Elapsed: 607.268s (10m 07s)  18% completed
     Speed:     ev/sec=39128.9   simsec/sec=0.0040927   ev/simsec=9.56064e+06
     Messages:  created: 11238183   present: 5401   in FES: 922
** Event #24960768   T=3.798922665218   Elapsed: 609.269s (10m 09s)  18% completed
     Speed:     ev/sec=43370.3   simsec/sec=0.00475335   ev/simsec=9.12417e+06
     Messages:  created: 11277341   present: 5281   in FES: 832
** Event #25054464   T=3.809262259322   Elapsed: 611.276s (10m 11s)  19% completed
     Speed:     ev/sec=46684.6   simsec/sec=0.00515177   ev/simsec=9.06186e+06
     Messages:  created: 11319757   present: 5223   in FES: 812
** Event #25146624   T=3.819688338976   Elapsed: 613.278s (10m 13s)  19% completed
     Speed:     ev/sec=46057   simsec/sec=0.00521043   ev/simsec=8.83937e+06
     Messages:  created: 11361270   present: 5097   in FES: 814
** Event #25239296   T=3.830337624475   Elapsed: 615.282s (10m 15s)  19% completed
     Speed:     ev/sec=46266.6   simsec/sec=0.00531667   ev/simsec=8.70218e+06
     Messages:  created: 11403249   present: 4956   in FES: 756
** Event #25332224   T=3.841373218493   Elapsed: 617.284s (10m 17s)  19% completed
     Speed:     ev/sec=46417.6   simsec/sec=0.00551228   ev/simsec=8.42075e+06
     Messages:  created: 11445355   present: 4885   in FES: 821
** Event #25408256   T=3.850185298499   Elapsed: 620.983s (10m 20s)  19% completed
     Speed:     ev/sec=20560.3   simsec/sec=0.00238293   ev/simsec=8.62816e+06
     Messages:  created: 11479883   present: 4924   in FES: 847
** Event #25409024   T=3.850265778623   Elapsed: 623.702s (10m 23s)  19% completed
     Speed:     ev/sec=282.457   simsec/sec=2.95992e-05   ev/simsec=9.54273e+06
     Messages:  created: 11480215   present: 4923   in FES: 843
** Event #25409536   T=3.850318738621   Elapsed: 625.708s (10m 25s)  19% completed
     Speed:     ev/sec=255.362   simsec/sec=2.6414e-05   ev/simsec=9.66767e+06
     Messages:  created: 11480431   present: 4928   in FES: 839
** Event #25410048   T=3.850382645882   Elapsed: 628.950s (10m 28s)  19% completed
     Speed:     ev/sec=157.976   simsec/sec=1.97184e-05   ev/simsec=8.01161e+06
     Messages:  created: 11480656   present: 4922   in FES: 836
** Event #25410304   T=3.850411605985   Elapsed: 631.091s (10m 31s)  19% completed
     Speed:     ev/sec=119.57   simsec/sec=1.35264e-05   ev/simsec=8.83975e+06
     Messages:  created: 11480769   present: 4928   in FES: 843
** Event #25410816   T=3.850476658661   Elapsed: 633.799s (10m 33s)  19% completed
     Speed:     ev/sec=189.209   simsec/sec=2.40402e-05   ev/simsec=7.87054e+06
     Messages:  created: 11480993   present: 4924   in FES: 837
** Event #25412864   T=3.850705925055   Elapsed: 635.823s (10m 35s)  19% completed
     Speed:     ev/sec=1011.36   simsec/sec=0.000113218   ev/simsec=8.93284e+06
     Messages:  created: 11481906   present: 4943   in FES: 824
** Event #25413120   T=3.850740498652   Elapsed: 637.952s (10m 37s)  19% completed
     Speed:     ev/sec=120.301   simsec/sec=1.6247e-05   ev/simsec=7.40449e+06
     Messages:  created: 11482027   present: 4943   in FES: 830
** Event #25413632   T=3.850802485968   Elapsed: 640.745s (10m 40s)  19% completed
     Speed:     ev/sec=183.315   simsec/sec=2.21938e-05   ev/simsec=8.25975e+06
     Messages:  created: 11482246   present: 4938   in FES: 824
** Event #25413888   T=3.850830378721   Elapsed: 643.527s (10m 43s)  19% completed
     Speed:     ev/sec=92.0201   simsec/sec=1.00262e-05   ev/simsec=9.17801e+06
     Messages:  created: 11482370   present: 4938   in FES: 813
** Event #25414144   T=3.850857045914   Elapsed: 648.972s (10m 48s)  19% completed
     Speed:     ev/sec=47.0242   simsec/sec=4.89846e-06   ev/simsec=9.59981e+06
     Messages:  created: 11482477   present: 4938   in FES: 808
** Event #25453824   T=3.855538564911   Elapsed: 655.495s (10m 55s)  19% completed
     Speed:     ev/sec=6083.09   simsec/sec=0.000717694   ev/simsec=8.47588e+06
     Messages:  created: 11500513   present: 5042   in FES: 841
** Event #25456128   T=3.855796018382   Elapsed: 671.154s (11m 11s)  19% completed
     Speed:     ev/sec=147.136   simsec/sec=1.64412e-05   ev/simsec=8.94919e+06
     Messages:  created: 11501593   present: 5057   in FES: 863
** Event #25457408   T=3.855944178593   Elapsed: 686.759s (11m 26s)  19% completed
     Speed:     ev/sec=82.0302   simsec/sec=9.49501e-06   ev/simsec=8.6393e+06
     Messages:  created: 11502171   present: 5071   in FES: 860
** Event #25457664   T=3.855983698526   Elapsed: 690.159s (11m 30s)  19% completed
     Speed:     ev/sec=75.3163   simsec/sec=1.16269e-05   ev/simsec=6.47774e+06
     Messages:  created: 11502292   present: 5074   in FES: 861
** Event #25457920   T=3.856017579582   Elapsed: 706.198s (11m 46s)  19% completed
     Speed:     ev/sec=15.9621   simsec/sec=2.11255e-06   ev/simsec=7.55584e+06
     Messages:  created: 11502407   present: 5076   in FES: 863
** Event #25458176   T=3.856048299588   Elapsed: 714.485s (11m 54s)  19% completed
     Speed:     ev/sec=30.8918   simsec/sec=3.70701e-06   ev/simsec=8.33333e+06
     Messages:  created: 11502530   present: 5071   in FES: 863
** Event #25458432   T=3.856077938376   Elapsed: 726.581s (12m 06s)  19% completed
     Speed:     ev/sec=21.1658   simsec/sec=2.4505e-06   ev/simsec=8.63733e+06
     Messages:  created: 11502640   present: 5073   in FES: 858
** Event #25458688   T=3.85610256488   Elapsed: 739.056s (12m 19s)  19% completed
     Speed:     ev/sec=20.5227   simsec/sec=1.97423e-06   ev/simsec=1.03953e+07
     Messages:  created: 11502768   present: 5070   in FES: 855
** Event #25458944   T=3.856128778496   Elapsed: 754.502s (12m 34s)  19% completed
     Speed:     ev/sec=16.5739   simsec/sec=1.69711e-06   ev/simsec=9.76592e+06
     Messages:  created: 11502903   present: 5078   in FES: 853
** Event #25459456   T=3.856181738494   Elapsed: 780.385s (13m 00s)  19% completed
     Speed:     ev/sec=19.7821   simsec/sec=2.04621e-06   ev/simsec=9.66767e+06
     Messages:  created: 11503148   present: 5092   in FES: 855
** Event #25459712   T=3.85621293956   Elapsed: 806.218s (13m 26s)  19% completed
     Speed:     ev/sec=9.90942   simsec/sec=1.20775e-06   ev/simsec=8.20485e+06
     Messages:  created: 11503260   present: 5086   in FES: 845
** Event #25459968   T=3.85624113832   Elapsed: 827.255s (13m 47s)  19% completed
     Speed:     ev/sec=12.169   simsec/sec=1.34044e-06   ev/simsec=9.07841e+06
     Messages:  created: 11503379   present: 5087   in FES: 846
** Event #25460224   T=3.856266418558   Elapsed: 898.931s (14m 58s)  19% completed
     Speed:     ev/sec=3.57168   simsec/sec=3.52706e-07   ev/simsec=1.01265e+07
     Messages:  created: 11503501   present: 5090   in FES: 848
** Event #25460480   T=3.856289778368   Elapsed: 908.306s (15m 08s)  19% completed
     Speed:     ev/sec=27.3067   simsec/sec=2.49171e-06   ev/simsec=1.0959e+07
     Messages:  created: 11503633   present: 5085   in FES: 850
** Event #25460736   T=3.85632765963   Elapsed: 926.149s (15m 26s)  19% completed
     Speed:     ev/sec=14.3482   simsec/sec=2.12315e-06   ev/simsec=6.75796e+06
     Messages:  created: 11503736   present: 5084   in FES: 850
** Event #25460992   T=3.856358098287   Elapsed: 936.745s (15m 36s)  19% completed
     Speed:     ev/sec=24.1601   simsec/sec=2.87266e-06   ev/simsec=8.41036e+06
     Messages:  created: 11503861   present: 5081   in FES: 856
** Event #25461248   T=3.856387205991   Elapsed: 946.617s (15m 46s)  19% completed
     Speed:     ev/sec=25.9346   simsec/sec=2.94881e-06   ev/simsec=8.79492e+06
     Messages:  created: 11503980   present: 5095   in FES: 850
** Event #25461504   T=3.856417778447   Elapsed: 967.706s (16m 07s)  19% completed
     Speed:     ev/sec=12.1396   simsec/sec=1.44976e-06   ev/simsec=8.37355e+06
     Messages:  created: 11504110   present: 5101   in FES: 867
** Event #25461760   T=3.856441099561   Elapsed: 993.623s (16m 33s)  19% completed
     Speed:     ev/sec=9.87807   simsec/sec=8.99873e-07   ev/simsec=1.09772e+07
     Messages:  created: 11504250   present: 5110   in FES: 861
** Event #25462016   T=3.856465778276   Elapsed: 1013.682s (16m 53s)  19% completed
     Speed:     ev/sec=12.7624   simsec/sec=1.23031e-06   ev/simsec=1.03733e+07
     Messages:  created: 11504383   present: 5112   in FES: 868
** Event #25462272   T=3.85650109959   Elapsed: 1025.059s (17m 05s)  19% completed
     Speed:     ev/sec=22.5035   simsec/sec=3.1049e-06   ev/simsec=7.24775e+06
     Messages:  created: 11504507   present: 5109   in FES: 868
** Event #25462528   T=3.856533258619   Elapsed: 1034.893s (17m 14s)  19% completed
     Speed:     ev/sec=26.0454   simsec/sec=3.27185e-06   ev/simsec=7.96044e+06
     Messages:  created: 11504633   present: 5108   in FES: 867
** Event #25462784   T=3.856556738599   Elapsed: 1043.669s (17m 23s)  19% completed
     Speed:     ev/sec=29.1539   simsec/sec=2.67395e-06   ev/simsec=1.09029e+07
     Messages:  created: 11504733   present: 5106   in FES: 857
** Event #25463040   T=3.856590539572   Elapsed: 1056.720s (17m 36s)  19% completed
     Speed:     ev/sec=19.6154   simsec/sec=2.58991e-06   ev/simsec=7.57375e+06
     Messages:  created: 11504875   present: 5115   in FES: 855
** Event #25463296   T=3.856623218376   Elapsed: 1071.785s (17m 51s)  19% completed
     Speed:     ev/sec=16.9942   simsec/sec=2.16933e-06   ev/simsec=7.83382e+06
     Messages:  created: 11504984   present: 5114   in FES: 852
** Event #25463552   T=3.856648818549   Elapsed: 1089.090s (18m 09s)  19% completed
     Speed:     ev/sec=14.7994   simsec/sec=1.47995e-06   ev/simsec=9.99993e+06
     Messages:  created: 11505109   present: 5126   in FES: 860
** Event #25463808   T=3.856680498324   Elapsed: 1133.225s (18m 53s)  19% completed
     Speed:     ev/sec=5.79973   simsec/sec=7.17711e-07   ev/simsec=8.08087e+06
     Messages:  created: 11505232   present: 5122   in FES: 856
** Event #25464064   T=3.85670797963   Elapsed: 1149.780s (19m 09s)  19% completed
     Speed:     ev/sec=15.4636   simsec/sec=1.66e-06   ev/simsec=9.31542e+06
     Messages:  created: 11505349   present: 5125   in FES: 864
** Event #25464576   T=3.856763787488   Elapsed: 1186.296s (19m 46s)  19% completed
     Speed:     ev/sec=14.0213   simsec/sec=1.52831e-06   ev/simsec=9.17434e+06
     Messages:  created: 11505571   present: 5125   in FES: 857
** Event #25464832   T=3.856782859534   Elapsed: 1202.006s (20m 02s)  19% completed
     Speed:     ev/sec=16.2964   simsec/sec=1.21408e-06   ev/simsec=1.34228e+07
     Messages:  created: 11505689   present: 5126   in FES: 847
