Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 20:35:14.513710
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-20:35:14-197891
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=44860.7   simsec/sec=0.00489555   ev/simsec=9.16358e+06
     Messages:  created: 8794940   present: 5187   in FES: 830
** Event #19539456   T=3.210167017287   Elapsed: 466.740s (7m 46s)  16% completed
     Speed:     ev/sec=38912   simsec/sec=0.004203   ev/simsec=9.25815e+06
     Messages:  created: 8830205   present: 5243   in FES: 827
** Event #19607808   T=3.217670830393   Elapsed: 468.741s (7m 48s)  16% completed
     Speed:     ev/sec=34176   simsec/sec=0.00375191   ev/simsec=9.10897e+06
     Messages:  created: 8861256   present: 5437   in FES: 859
** Event #19693312   T=3.226978697182   Elapsed: 470.744s (7m 50s)  16% completed
     Speed:     ev/sec=42688   simsec/sec=0.00464696   ev/simsec=9.18621e+06
     Messages:  created: 8899726   present: 5218   in FES: 864
** Event #19778048   T=3.236119111869   Elapsed: 472.745s (7m 52s)  16% completed
     Speed:     ev/sec=42346.8   simsec/sec=0.00456792   ev/simsec=9.27048e+06
     Messages:  created: 8937809   present: 5187   in FES: 858
** Event #19862272   T=3.246368791482   Elapsed: 474.751s (7m 54s)  16% completed
     Speed:     ev/sec=42007   simsec/sec=0.00511206   ev/simsec=8.21723e+06
     Messages:  created: 8975899   present: 5261   in FES: 918
** Event #19953408   T=3.256904747363   Elapsed: 476.751s (7m 56s)  16% completed
     Speed:     ev/sec=45568   simsec/sec=0.00526798   ev/simsec=8.65e+06
     Messages:  created: 9016791   present: 5017   in FES: 836
** Event #20046848   T=3.268148230968   Elapsed: 478.758s (7m 58s)  16% completed
     Speed:     ev/sec=46580.3   simsec/sec=0.00560493   ev/simsec=8.31059e+06
     Messages:  created: 9058760   present: 4856   in FES: 844
** Event #20138752   T=3.278701304742   Elapsed: 480.758s (8m 00s)  16% completed
     Speed:     ev/sec=45952   simsec/sec=0.00527654   ev/simsec=8.70874e+06
     Messages:  created: 9100416   present: 5030   in FES: 895
** Event #20226816   T=3.287918855217   Elapsed: 482.760s (8m 02s)  16% completed
     Speed:     ev/sec=44010   simsec/sec=0.00460647   ev/simsec=9.55395e+06
     Messages:  created: 9140385   present: 5394   in FES: 947
** Event #20315648   T=3.29686917523   Elapsed: 484.765s (8m 04s)  16% completed
     Speed:     ev/sec=44305.2   simsec/sec=0.004464   ev/simsec=9.92501e+06
     Messages:  created: 9180885   present: 5906   in FES: 934
** Event #20397568   T=3.305049335177   Elapsed: 486.777s (8m 06s)  16% completed
     Speed:     ev/sec=40736   simsec/sec=0.00406771   ev/simsec=1.00145e+07
     Messages:  created: 9217822   present: 5712   in FES: 940
** Event #20487168   T=3.313913974235   Elapsed: 488.780s (8m 08s)  16% completed
     Speed:     ev/sec=44755.2   simsec/sec=0.00442789   ev/simsec=1.01076e+07
     Messages:  created: 9258202   present: 5636   in FES: 1005
** Event #20570112   T=3.322378293907   Elapsed: 490.782s (8m 10s)  16% completed
     Speed:     ev/sec=41430.6   simsec/sec=0.00422793   ev/simsec=9.79925e+06
     Messages:  created: 9295250   present: 5431   in FES: 987
** Event #20654848   T=3.331445414115   Elapsed: 492.789s (8m 12s)  16% completed
     Speed:     ev/sec=42220.2   simsec/sec=0.00451775   ev/simsec=9.34541e+06
     Messages:  created: 9333337   present: 5411   in FES: 908
** Event #20732416   T=3.339554018145   Elapsed: 494.795s (8m 14s)  16% completed
     Speed:     ev/sec=38687.3   simsec/sec=0.00404419   ev/simsec=9.56613e+06
     Messages:  created: 9368617   present: 5842   in FES: 989
** Event #20817664   T=3.348067333681   Elapsed: 496.796s (8m 16s)  16% completed
     Speed:     ev/sec=42624   simsec/sec=0.00425666   ev/simsec=1.00135e+07
     Messages:  created: 9406791   present: 5710   in FES: 931
** Event #20891136   T=3.355783417461   Elapsed: 498.798s (8m 18s)  16% completed
     Speed:     ev/sec=36717.6   simsec/sec=0.00385611   ev/simsec=9.52193e+06
     Messages:  created: 9439759   present: 5474   in FES: 877
** Event #20961792   T=3.363393173471   Elapsed: 500.805s (8m 20s)  16% completed
     Speed:     ev/sec=35204.8   simsec/sec=0.00379161   ev/simsec=9.28492e+06
     Messages:  created: 9471461   present: 5267   in FES: 861
** Event #21043968   T=3.372231417242   Elapsed: 502.809s (8m 22s)  16% completed
     Speed:     ev/sec=41026.5   simsec/sec=0.0044125   ev/simsec=9.29777e+06
     Messages:  created: 9508567   present: 5368   in FES: 926
** Event #21123072   T=3.380471377157   Elapsed: 504.811s (8m 24s)  16% completed
     Speed:     ev/sec=39512.5   simsec/sec=0.00411586   ev/simsec=9.60005e+06
     Messages:  created: 9544023   present: 5288   in FES: 949
** Event #21204480   T=3.388706096859   Elapsed: 506.818s (8m 26s)  16% completed
     Speed:     ev/sec=40582.3   simsec/sec=0.00410504   ev/simsec=9.88595e+06
     Messages:  created: 9580662   present: 5320   in FES: 910
** Event #21285376   T=3.396949990744   Elapsed: 508.820s (8m 28s)  16% completed
     Speed:     ev/sec=40407.6   simsec/sec=0.00411783   ev/simsec=9.81284e+06
     Messages:  created: 9617137   present: 5330   in FES: 905
** Event #21369856   T=3.405808292172   Elapsed: 510.823s (8m 30s)  17% completed
     Speed:     ev/sec=42197.8   simsec/sec=0.00442473   ev/simsec=9.53682e+06
     Messages:  created: 9655464   present: 5435   in FES: 896
** Event #21454848   T=3.415442291934   Elapsed: 512.824s (8m 32s)  17% completed
     Speed:     ev/sec=42474.8   simsec/sec=0.00481459   ev/simsec=8.82209e+06
     Messages:  created: 9693727   present: 5272   in FES: 880
** Event #21531136   T=3.424097376031   Elapsed: 514.825s (8m 34s)  17% completed
     Speed:     ev/sec=38144   simsec/sec=0.00432754   ev/simsec=8.81424e+06
     Messages:  created: 9727843   present: 5022   in FES: 891
** Event #21618688   T=3.434266975549   Elapsed: 516.831s (8m 36s)  17% completed
     Speed:     ev/sec=43666.8   simsec/sec=0.00507212   ev/simsec=8.60919e+06
     Messages:  created: 9767502   present: 5122   in FES: 865
** Event #21705216   T=3.443707695539   Elapsed: 518.834s (8m 38s)  17% completed
     Speed:     ev/sec=43220.8   simsec/sec=0.00471564   ev/simsec=9.1654e+06
     Messages:  created: 9806825   present: 5388   in FES: 952
** Event #21787392   T=3.452027055225   Elapsed: 520.838s (8m 40s)  17% completed
     Speed:     ev/sec=41026.5   simsec/sec=0.00415345   ev/simsec=9.87768e+06
     Messages:  created: 9843971   present: 5481   in FES: 939
** Event #21865472   T=3.459581855143   Elapsed: 522.846s (8m 42s)  17% completed
     Speed:     ev/sec=38884.5   simsec/sec=0.00376235   ev/simsec=1.03352e+07
     Messages:  created: 9879146   present: 5455   in FES: 894
** Event #21930752   T=3.466408529736   Elapsed: 524.848s (8m 44s)  17% completed
     Speed:     ev/sec=32623.7   simsec/sec=0.00341163   ev/simsec=9.56249e+06
     Messages:  created: 9908567   present: 5307   in FES: 843
** Event #21993472   T=3.473237774538   Elapsed: 526.850s (8m 46s)  17% completed
     Speed:     ev/sec=31328.7   simsec/sec=0.00341121   ev/simsec=9.18403e+06
     Messages:  created: 9936804   present: 5350   in FES: 915
** Event #22057984   T=3.480182350338   Elapsed: 528.859s (8m 48s)  17% completed
     Speed:     ev/sec=32127.5   simsec/sec=0.00345845   ev/simsec=9.28955e+06
     Messages:  created: 9966230   present: 5564   in FES: 828
** Event #22124544   T=3.487312014145   Elapsed: 530.860s (8m 50s)  17% completed
     Speed:     ev/sec=33280   simsec/sec=0.00356483   ev/simsec=9.33564e+06
     Messages:  created: 9996319   present: 5539   in FES: 935
** Event #22200320   T=3.495328573682   Elapsed: 532.865s (8m 52s)  17% completed
     Speed:     ev/sec=37793.5   simsec/sec=0.00399828   ev/simsec=9.45243e+06
     Messages:  created: 10030244   present: 5293   in FES: 917
** Event #22285312   T=3.504241933582   Elapsed: 534.866s (8m 54s)  17% completed
     Speed:     ev/sec=42496   simsec/sec=0.00445668   ev/simsec=9.53535e+06
     Messages:  created: 10068638   present: 5294   in FES: 903
** Event #22358784   T=3.51170025912   Elapsed: 536.872s (8m 56s)  17% completed
     Speed:     ev/sec=36644.4   simsec/sec=0.00371986   ev/simsec=9.851e+06
     Messages:  created: 10101889   present: 5452   in FES: 867
** Event #22435840   T=3.519475711319   Elapsed: 538.872s (8m 58s)  17% completed
     Speed:     ev/sec=38528   simsec/sec=0.00388773   ev/simsec=9.91016e+06
     Messages:  created: 10136874   present: 5582   in FES: 932
** Event #22516224   T=3.527789692542   Elapsed: 540.873s (9m 00s)  17% completed
     Speed:     ev/sec=40192   simsec/sec=0.00415699   ev/simsec=9.66853e+06
     Messages:  created: 10173022   present: 5618   in FES: 906
** Event #22592000   T=3.535682830745   Elapsed: 542.874s (9m 02s)  17% completed
     Speed:     ev/sec=37869.1   simsec/sec=0.0039446   ev/simsec=9.60024e+06
     Messages:  created: 10207517   present: 5843   in FES: 823
** Event #22673152   T=3.544657294136   Elapsed: 544.876s (9m 04s)  17% completed
     Speed:     ev/sec=40535.5   simsec/sec=0.00448275   ev/simsec=9.04255e+06
     Messages:  created: 10243873   present: 5579   in FES: 790
** Event #22756096   T=3.553869691731   Elapsed: 546.878s (9m 06s)  17% completed
     Speed:     ev/sec=41451.3   simsec/sec=0.0046039   ev/simsec=9.00352e+06
     Messages:  created: 10281297   present: 5299   in FES: 824
** Event #22842112   T=3.563981771823   Elapsed: 548.882s (9m 08s)  17% completed
     Speed:     ev/sec=42943.6   simsec/sec=0.00504847   ev/simsec=8.50626e+06
     Messages:  created: 10320097   present: 5282   in FES: 797
** Event #22929664   T=3.574045731058   Elapsed: 550.884s (9m 10s)  17% completed
     Speed:     ev/sec=43754.1   simsec/sec=0.00502946   ev/simsec=8.69956e+06
     Messages:  created: 10359505   present: 5142   in FES: 830
** Event #23014912   T=3.583563861048   Elapsed: 552.889s (9m 12s)  17% completed
     Speed:     ev/sec=42517.7   simsec/sec=0.0047472   ev/simsec=8.95638e+06
     Messages:  created: 10398046   present: 5103   in FES: 873
** Event #23098112   T=3.592373661017   Elapsed: 554.896s (9m 14s)  17% completed
     Speed:     ev/sec=41475.6   simsec/sec=0.00439172   ev/simsec=9.44403e+06
     Messages:  created: 10435536   present: 5189   in FES: 898
** Event #23179776   T=3.600757850296   Elapsed: 556.900s (9m 16s)  18% completed
     Speed:     ev/sec=40750.5   simsec/sec=0.00418373   ev/simsec=9.74024e+06
     Messages:  created: 10472379   present: 5346   in FES: 921
** Event #23257088   T=3.608586890191   Elapsed: 558.906s (9m 18s)  18% completed
     Speed:     ev/sec=38559.6   simsec/sec=0.00390476   ev/simsec=9.87503e+06
     Messages:  created: 10507343   present: 5590   in FES: 953
** Event #23339008   T=3.617089610287   Elapsed: 560.907s (9m 20s)  18% completed
     Speed:     ev/sec=40939.5   simsec/sec=0.00424924   ev/simsec=9.63456e+06
     Messages:  created: 10544519   present: 5652   in FES: 919
** Event #23419904   T=3.62571688944   Elapsed: 562.914s (9m 22s)  18% completed
     Speed:     ev/sec=40306.9   simsec/sec=0.00429859   ev/simsec=9.37677e+06
     Messages:  created: 10580569   present: 5311   in FES: 842
** Event #23502336   T=3.634659129817   Elapsed: 564.922s (9m 24s)  18% completed
     Speed:     ev/sec=41072.2   simsec/sec=0.00445553   ev/simsec=9.21827e+06
     Messages:  created: 10617449   present: 4984   in FES: 811
** Event #23588096   T=3.644510169519   Elapsed: 566.924s (9m 26s)  18% completed
     Speed:     ev/sec=42858.6   simsec/sec=0.00492306   ev/simsec=8.70568e+06
     Messages:  created: 10656393   present: 5114   in FES: 828
** Event #23674624   T=3.65465808942   Elapsed: 568.928s (9m 28s)  18% completed
     Speed:     ev/sec=43177.6   simsec/sec=0.00506383   ev/simsec=8.52667e+06
     Messages:  created: 10695368   present: 4999   in FES: 794
** Event #23761152   T=3.664150165585   Elapsed: 570.931s (9m 30s)  18% completed
     Speed:     ev/sec=43199.2   simsec/sec=0.00473893   ev/simsec=9.11581e+06
     Messages:  created: 10734641   present: 5177   in FES: 903
** Event #23847936   T=3.673567128317   Elapsed: 572.934s (9m 32s)  18% completed
     Speed:     ev/sec=43348.7   simsec/sec=0.00470378   ev/simsec=9.21571e+06
     Messages:  created: 10774034   present: 5450   in FES: 965
** Event #23929856   T=3.682240903229   Elapsed: 574.936s (9m 34s)  18% completed
     Speed:     ev/sec=40919.1   simsec/sec=0.00433255   ev/simsec=9.44456e+06
     Messages:  created: 10811321   present: 5982   in FES: 871
** Event #24012544   T=3.691274126138   Elapsed: 576.939s (9m 36s)  18% completed
     Speed:     ev/sec=41302.7   simsec/sec=0.0045121   ev/simsec=9.15377e+06
     Messages:  created: 10848597   present: 5573   in FES: 856
** Event #24096768   T=3.701392525772   Elapsed: 578.939s (9m 38s)  18% completed
     Speed:     ev/sec=42112   simsec/sec=0.0050592   ev/simsec=8.32385e+06
     Messages:  created: 10886442   present: 4917   in FES: 771
** Event #24185344   T=3.712284321723   Elapsed: 580.940s (9m 40s)  18% completed
     Speed:     ev/sec=44288   simsec/sec=0.0054459   ev/simsec=8.13236e+06
     Messages:  created: 10926191   present: 4551   in FES: 798
** Event #24278784   T=3.723671382414   Elapsed: 582.941s (9m 42s)  18% completed
     Speed:     ev/sec=46696.7   simsec/sec=0.00569069   ev/simsec=8.20581e+06
     Messages:  created: 10968732   present: 4767   in FES: 815
** Event #24350976   T=3.732169301784   Elapsed: 584.947s (9m 44s)  18% completed
     Speed:     ev/sec=35988   simsec/sec=0.00423625   ev/simsec=8.49526e+06
     Messages:  created: 11001246   present: 4777   in FES: 754
** Event #24413952   T=3.739509222129   Elapsed: 587.012s (9m 47s)  18% completed
     Speed:     ev/sec=30496.9   simsec/sec=0.00355444   ev/simsec=8.57993e+06
     Messages:  created: 11029838   present: 4861   in FES: 806
** Event #24478208   T=3.746502124475   Elapsed: 589.019s (9m 49s)  18% completed
     Speed:     ev/sec=32031.9   simsec/sec=0.00348599   ev/simsec=9.18875e+06
     Messages:  created: 11059207   present: 5132   in FES: 902
** Event #24552448   T=3.754671701036   Elapsed: 591.020s (9m 51s)  18% completed
     Speed:     ev/sec=37101.4   simsec/sec=0.00408275   ev/simsec=9.08737e+06
     Messages:  created: 11092726   present: 5225   in FES: 881
** Event #24643840   T=3.764850740815   Elapsed: 593.026s (9m 53s)  18% completed
     Speed:     ev/sec=45582   simsec/sec=0.00507683   ev/simsec=8.97845e+06
     Messages:  created: 11133997   present: 5253   in FES: 874
** Event #24730624   T=3.77418558099   Elapsed: 595.027s (9m 55s)  18% completed
     Speed:     ev/sec=43370.3   simsec/sec=0.00466509   ev/simsec=9.29678e+06
     Messages:  created: 11173257   present: 5335   in FES: 972
** Event #24811008   T=3.78265110091   Elapsed: 597.034s (9m 57s)  18% completed
     Speed:     ev/sec=40071.8   simsec/sec=0.0042201   ev/simsec=9.49546e+06
     Messages:  created: 11209714   present: 5350   in FES: 908
** Event #24889344   T=3.79101338536   Elapsed: 599.034s (9m 59s)  18% completed
     Speed:     ev/sec=39168   simsec/sec=0.00418114   ev/simsec=9.36778e+06
     Messages:  created: 11245109   present: 5456   in FES: 902
** Event #24982272   T=3.801364179601   Elapsed: 601.035s (10m 01s)  19% completed
     Speed:     ev/sec=46464   simsec/sec=0.0051754   ev/simsec=8.97786e+06
     Messages:  created: 11286921   present: 5285   in FES: 848
** Event #25071872   T=3.811203624769   Elapsed: 603.037s (10m 03s)  19% completed
     Speed:     ev/sec=44777.6   simsec/sec=0.00491726   ev/simsec=9.1062e+06
     Messages:  created: 11327560   present: 5224   in FES: 850
** Event #25158912   T=3.82106017898   Elapsed: 605.039s (10m 05s)  19% completed
     Speed:     ev/sec=43498.3   simsec/sec=0.00492581   ev/simsec=8.83067e+06
     Messages:  created: 11366835   present: 5059   in FES: 849
** Event #25256960   T=3.832589858743   Elapsed: 607.040s (10m 07s)  19% completed
     Speed:     ev/sec=48999.5   simsec/sec=0.00576196   ev/simsec=8.50397e+06
     Messages:  created: 11411298   present: 4974   in FES: 777
** Event #25345536   T=3.842878166114   Elapsed: 609.288s (10m 09s)  19% completed
     Speed:     ev/sec=39419.7   simsec/sec=0.00457869   ev/simsec=8.60939e+06
     Messages:  created: 11451290   present: 4861   in FES: 840
** Event #25346048   T=3.842944738077   Elapsed: 612.414s (10m 12s)  19% completed
     Speed:     ev/sec=163.788   simsec/sec=2.12962e-05   ev/simsec=7.69093e+06
     Messages:  created: 11451522   present: 4861   in FES: 838
** Event #25346816   T=3.843031126125   Elapsed: 614.760s (10m 14s)  19% completed
     Speed:     ev/sec=327.505   simsec/sec=3.68393e-05   ev/simsec=8.89012e+06
     Messages:  created: 11451823   present: 4862   in FES: 819
** Event #25347584   T=3.843105526121   Elapsed: 617.254s (10m 17s)  19% completed
     Speed:     ev/sec=308.063   simsec/sec=2.98436e-05   ev/simsec=1.03226e+07
     Messages:  created: 11452168   present: 4849   in FES: 815
** Event #25348352   T=3.843216498819   Elapsed: 619.821s (10m 19s)  19% completed
     Speed:     ev/sec=299.182   simsec/sec=4.32305e-05   ev/simsec=6.92062e+06
     Messages:  created: 11452507   present: 4832   in FES: 812
** Event #25349120   T=3.843305366086   Elapsed: 621.867s (10m 21s)  19% completed
     Speed:     ev/sec=375.183   simsec/sec=4.34134e-05   ev/simsec=8.6421e+06
     Messages:  created: 11452837   present: 4840   in FES: 807
** Event #25350144   T=3.843429578892   Elapsed: 624.470s (10m 24s)  19% completed
     Speed:     ev/sec=393.543   simsec/sec=4.77374e-05   ev/simsec=8.24392e+06
     Messages:  created: 11453287   present: 4838   in FES: 810
** Event #25350656   T=3.843508138769   Elapsed: 626.652s (10m 26s)  19% completed
     Speed:     ev/sec=234.647   simsec/sec=3.60036e-05   ev/simsec=6.51732e+06
     Messages:  created: 11453510   present: 4832   in FES: 799
** Event #25351424   T=3.843594378187   Elapsed: 629.574s (10m 29s)  19% completed
     Speed:     ev/sec=262.834   simsec/sec=2.95138e-05   ev/simsec=8.90544e+06
     Messages:  created: 11453826   present: 4839   in FES: 795
** Event #25352192   T=3.843691766092   Elapsed: 631.718s (10m 31s)  19% completed
     Speed:     ev/sec=358.376   simsec/sec=4.54447e-05   ev/simsec=7.88599e+06
     Messages:  created: 11454169   present: 4835   in FES: 785
** Event #25352960   T=3.843795698846   Elapsed: 635.141s (10m 35s)  19% completed
     Speed:     ev/sec=224.365   simsec/sec=3.03631e-05   ev/simsec=7.38939e+06
     Messages:  created: 11454544   present: 4836   in FES: 802
** Event #25353728   T=3.843885138506   Elapsed: 638.571s (10m 38s)  19% completed
     Speed:     ev/sec=223.972   simsec/sec=2.60833e-05   ev/simsec=8.58679e+06
     Messages:  created: 11454905   present: 4835   in FES: 808
** Event #25354240   T=3.843953846098   Elapsed: 641.754s (10m 41s)  19% completed
     Speed:     ev/sec=160.905   simsec/sec=2.15926e-05   ev/simsec=7.45187e+06
     Messages:  created: 11455137   present: 4835   in FES: 814
** Event #25354496   T=3.843988406074   Elapsed: 644.654s (10m 44s)  19% completed
     Speed:     ev/sec=88.2759   simsec/sec=1.19172e-05   ev/simsec=7.40741e+06
     Messages:  created: 11455254   present: 4836   in FES: 816
** Event #25400576   T=3.849369818483   Elapsed: 651.755s (10m 51s)  19% completed
     Speed:     ev/sec=6489.23   simsec/sec=0.000757839   ev/simsec=8.56281e+06
     Messages:  created: 11476384   present: 4934   in FES: 851
** Event #25402624   T=3.849588658585   Elapsed: 656.981s (10m 56s)  19% completed
     Speed:     ev/sec=391.962   simsec/sec=4.18833e-05   ev/simsec=9.35843e+06
     Messages:  created: 11477287   present: 4929   in FES: 838
** Event #25405184   T=3.849863538704   Elapsed: 675.223s (11m 15s)  19% completed
     Speed:     ev/sec=140.343   simsec/sec=1.50694e-05   ev/simsec=9.31315e+06
     Messages:  created: 11478470   present: 4925   in FES: 863
** Event #25406208   T=3.849962098734   Elapsed: 678.741s (11m 18s)  19% completed
     Speed:     ev/sec=291.323   simsec/sec=2.80398e-05   ev/simsec=1.03896e+07
     Messages:  created: 11478958   present: 4931   in FES: 867
** Event #25406464   T=3.849987698595   Elapsed: 684.588s (11m 24s)  19% completed
     Speed:     ev/sec=43.7607   simsec/sec=4.37604e-06   ev/simsec=1.00001e+07
     Messages:  created: 11479072   present: 4927   in FES: 860
** Event #25406720   T=3.850017846013   Elapsed: 687.819s (11m 27s)  19% completed
     Speed:     ev/sec=79.2815   simsec/sec=9.33646e-06   ev/simsec=8.49161e+06
     Messages:  created: 11479197   present: 4921   in FES: 860
** Event #25406976   T=3.850050418512   Elapsed: 695.382s (11m 35s)  19% completed
     Speed:     ev/sec=33.8445   simsec/sec=4.30625e-06   ev/simsec=7.85939e+06
     Messages:  created: 11479312   present: 4925   in FES: 862
** Event #25407232   T=3.850079218498   Elapsed: 698.764s (11m 38s)  19% completed
     Speed:     ev/sec=75.7172   simsec/sec=8.51819e-06   ev/simsec=8.88889e+06
     Messages:  created: 11479428   present: 4928   in FES: 862
** Event #25407488   T=3.850104405894   Elapsed: 711.354s (11m 51s)  19% completed
     Speed:     ev/sec=20.3336   simsec/sec=2.00059e-06   ev/simsec=1.01638e+07
     Messages:  created: 11479555   present: 4922   in FES: 858
** Event #25408000   T=3.85015521869   Elapsed: 742.159s (12m 22s)  19% completed
     Speed:     ev/sec=16.6207   simsec/sec=1.6495e-06   ev/simsec=1.00762e+07
     Messages:  created: 11479778   present: 4926   in FES: 856
** Event #25408256   T=3.850185298499   Elapsed: 775.994s (12m 55s)  19% completed
     Speed:     ev/sec=7.5668   simsec/sec=8.89093e-07   ev/simsec=8.51069e+06
     Messages:  created: 11479883   present: 4924   in FES: 847
** Event #25408512   T=3.850208565942   Elapsed: 783.660s (13m 03s)  19% completed
     Speed:     ev/sec=33.3899   simsec/sec=3.03475e-06   ev/simsec=1.10025e+07
     Messages:  created: 11480001   present: 4928   in FES: 852
** Event #25408768   T=3.850241138486   Elapsed: 803.353s (13m 23s)  19% completed
     Speed:     ev/sec=13.0002   simsec/sec=1.6541e-06   ev/simsec=7.85938e+06
     Messages:  created: 11480106   present: 4927   in FES: 843
** Event #25409024   T=3.850265778623   Elapsed: 831.671s (13m 51s)  19% completed
     Speed:     ev/sec=9.04019   simsec/sec=8.70123e-07   ev/simsec=1.03896e+07
     Messages:  created: 11480215   present: 4923   in FES: 843
** Event #25409280   T=3.850291285992   Elapsed: 865.557s (14m 25s)  19% completed
     Speed:     ev/sec=7.55497   simsec/sec=7.52763e-07   ev/simsec=1.00363e+07
     Messages:  created: 11480313   present: 4925   in FES: 837
** Event #25409536   T=3.850318738621   Elapsed: 878.419s (14m 38s)  19% completed
     Speed:     ev/sec=19.9144   simsec/sec=2.13556e-06   ev/simsec=9.32515e+06
     Messages:  created: 11480431   present: 4928   in FES: 839
** Event #25409792   T=3.850347818734   Elapsed: 897.131s (14m 57s)  19% completed
     Speed:     ev/sec=13.6767   simsec/sec=1.55359e-06   ev/simsec=8.80327e+06
     Messages:  created: 11480544   present: 4927   in FES: 841
** Event #25410048   T=3.850382645882   Elapsed: 935.374s (15m 35s)  19% completed
     Speed:     ev/sec=6.69404   simsec/sec=9.1068e-07   ev/simsec=7.35059e+06
     Messages:  created: 11480656   present: 4922   in FES: 836
** Event #25410304   T=3.850411605985   Elapsed: 967.748s (16m 07s)  19% completed
     Speed:     ev/sec=7.90782   simsec/sec=8.94576e-07   ev/simsec=8.83975e+06
     Messages:  created: 11480769   present: 4928   in FES: 843
** Event #25410560   T=3.850440178677   Elapsed: 1015.395s (16m 55s)  19% completed
     Speed:     ev/sec=5.37285   simsec/sec=5.99675e-07   ev/simsec=8.9596e+06
     Messages:  created: 11480884   present: 4923   in FES: 836
** Event #25410816   T=3.850476658661   Elapsed: 1064.003s (17m 44s)  19% completed
     Speed:     ev/sec=5.26673   simsec/sec=7.50509e-07   ev/simsec=7.01755e+06
     Messages:  created: 11480993   present: 4924   in FES: 837
** Event #25411072   T=3.85049901873   Elapsed: 1076.480s (17m 56s)  19% completed
     Speed:     ev/sec=20.5178   simsec/sec=1.7921e-06   ev/simsec=1.1449e+07
     Messages:  created: 11481094   present: 4928   in FES: 835
** Event #25411328   T=3.850534898697   Elapsed: 1119.636s (18m 39s)  19% completed
     Speed:     ev/sec=5.93211   simsec/sec=8.31421e-07   ev/simsec=7.1349e+06
     Messages:  created: 11481218   present: 4929   in FES: 836
** Event #25411584   T=3.850560485059   Elapsed: 1129.008s (18m 49s)  19% completed
     Speed:     ev/sec=27.3212   simsec/sec=2.73067e-06   ev/simsec=1.00053e+07
     Messages:  created: 11481326   present: 4929   in FES: 833
** Event #25411840   T=3.850591498728   Elapsed: 1138.564s (18m 58s)  19% completed
     Speed:     ev/sec=26.7838   simsec/sec=3.24479e-06   ev/simsec=8.25442e+06
     Messages:  created: 11481432   present: 4926   in FES: 825
** Event #25412096   T=3.85061912592   Elapsed: 1161.889s (19m 21s)  19% completed
     Speed:     ev/sec=10.9758   simsec/sec=1.1845e-06   ev/simsec=9.26623e+06
     Messages:  created: 11481552   present: 4931   in FES: 832
** Event #25412352   T=3.850651085995   Elapsed: 1191.959s (19m 51s)  19% completed
     Speed:     ev/sec=8.51375   simsec/sec=1.06289e-06   ev/simsec=8.00999e+06
     Messages:  created: 11481667   present: 4931   in FES: 827
** Event #25412608   T=3.850682578648   Elapsed: 1201.046s (20m 01s)  19% completed
     Speed:     ev/sec=28.1752   simsec/sec=3.46606e-06   ev/simsec=8.12888e+06
     Messages:  created: 11481801   present: 4937   in FES: 829
** Event #25412864   T=3.850705925055   Elapsed: 1214.863s (20m 14s)  19% completed
     Speed:     ev/sec=18.5279   simsec/sec=1.68969e-06   ev/simsec=1.09653e+07
     Messages:  created: 11481906   present: 4943   in FES: 824
** Event #25413120   T=3.850740498652   Elapsed: 1260.057s (21m 00s)  19% completed
     Speed:     ev/sec=5.66459   simsec/sec=7.65021e-07   ev/simsec=7.40449e+06
     Messages:  created: 11482027   present: 4943   in FES: 830
** Event #25413376   T=3.850767925974   Elapsed: 1282.991s (21m 22s)  19% completed
     Speed:     ev/sec=11.163   simsec/sec=1.19598e-06   ev/simsec=9.33376e+06
     Messages:  created: 11482136   present: 4939   in FES: 823
** Event #25413632   T=3.850802485968   Elapsed: 1304.953s (21m 44s)  19% completed
     Speed:     ev/sec=11.657   simsec/sec=1.5737e-06   ev/simsec=7.40741e+06
     Messages:  created: 11482246   present: 4938   in FES: 824
** Event #25413888   T=3.850830378721   Elapsed: 1367.437s (22m 47s)  19% completed
