Simulation begin time: 
2023-07Parsing results...

[34mConfiguration: RecordEval[0m
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S20.traffic
number of flows = 648
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-06 21:46:24.702932
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230706-21:46:25-198261
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=42134.7   simsec/sec=0.00415106   ev/simsec=1.01503e+07
     Messages:  created: 9199506   present: 5917   in FES: 997
** Event #20424960   T=3.30770493442   Elapsed: 466.791s (7m 46s)  16% completed
     Speed:     ev/sec=34124.8   simsec/sec=0.00335473   ev/simsec=1.01722e+07
     Messages:  created: 9230111   present: 5704   in FES: 898
** Event #20503808   T=3.315459738845   Elapsed: 468.801s (7m 48s)  16% completed
     Speed:     ev/sec=39227.9   simsec/sec=0.00385811   ev/simsec=1.01676e+07
     Messages:  created: 9265561   present: 5577   in FES: 1014
** Event #20582912   T=3.323647742945   Elapsed: 470.803s (7m 50s)  16% completed
     Speed:     ev/sec=39512.5   simsec/sec=0.00408991   ev/simsec=9.66096e+06
     Messages:  created: 9300904   present: 5353   in FES: 956
** Event #20669440   T=3.332938673229   Elapsed: 472.809s (7m 52s)  16% completed
     Speed:     ev/sec=43156.1   simsec/sec=0.00463388   ev/simsec=9.31317e+06
     Messages:  created: 9339914   present: 5434   in FES: 932
** Event #20759040   T=3.342152417796   Elapsed: 474.812s (7m 54s)  16% completed
     Speed:     ev/sec=44732.9   simsec/sec=0.00459997   ev/simsec=9.7246e+06
     Messages:  created: 9380565   present: 5795   in FES: 978
** Event #20849408   T=3.35147225753   Elapsed: 476.815s (7m 56s)  16% completed
     Speed:     ev/sec=45116.3   simsec/sec=0.00465294   ev/simsec=9.6963e+06
     Messages:  created: 9421063   present: 5573   in FES: 915
** Event #20937728   T=3.360762897309   Elapsed: 478.820s (7m 58s)  16% completed
     Speed:     ev/sec=44071.9   simsec/sec=0.00463605   ev/simsec=9.50634e+06
     Messages:  created: 9460518   present: 5249   in FES: 874
** Event #21021696   T=3.369837361309   Elapsed: 480.821s (8m 00s)  16% completed
     Speed:     ev/sec=41963   simsec/sec=0.00453496   ev/simsec=9.25322e+06
     Messages:  created: 9498483   present: 5314   in FES: 923
** Event #21103616   T=3.378454657014   Elapsed: 482.825s (8m 02s)  16% completed
     Speed:     ev/sec=40898.7   simsec/sec=0.00430219   ev/simsec=9.50646e+06
     Messages:  created: 9535318   present: 5341   in FES: 921
** Event #21186304   T=3.38687777687   Elapsed: 484.827s (8m 04s)  16% completed
     Speed:     ev/sec=41302.7   simsec/sec=0.00420735   ev/simsec=9.81679e+06
     Messages:  created: 9572553   present: 5308   in FES: 943
** Event #21275648   T=3.39593925267   Elapsed: 486.828s (8m 06s)  16% completed
     Speed:     ev/sec=44672   simsec/sec=0.00453074   ev/simsec=9.85976e+06
     Messages:  created: 9612768   present: 5324   in FES: 931
** Event #21364736   T=3.405226532188   Elapsed: 488.832s (8m 08s)  17% completed
     Speed:     ev/sec=44477.3   simsec/sec=0.00463668   ev/simsec=9.59248e+06
     Messages:  created: 9653216   present: 5498   in FES: 928
** Event #21453312   T=3.415283616118   Elapsed: 490.835s (8m 10s)  17% completed
     Speed:     ev/sec=44243.8   simsec/sec=0.00502352   ev/simsec=8.80732e+06
     Messages:  created: 9692993   present: 5277   in FES: 894
** Event #21544192   T=3.42554037198   Elapsed: 492.836s (8m 12s)  17% completed
     Speed:     ev/sec=45417.3   simsec/sec=0.00512582   ev/simsec=8.8605e+06
     Messages:  created: 9733856   present: 5001   in FES: 810
** Event #21634560   T=3.435992371033   Elapsed: 494.840s (8m 14s)  17% completed
     Speed:     ev/sec=45093.8   simsec/sec=0.00521557   ev/simsec=8.646e+06
     Messages:  created: 9774702   present: 5185   in FES: 869
** Event #21726208   T=3.445783970434   Elapsed: 496.842s (8m 16s)  17% completed
     Speed:     ev/sec=45801.1   simsec/sec=0.00489335   ev/simsec=9.35986e+06
     Messages:  created: 9816307   present: 5427   in FES: 910
** Event #21818368   T=3.454997690127   Elapsed: 498.846s (8m 18s)  17% completed
     Speed:     ev/sec=46011   simsec/sec=0.00459996   ev/simsec=1.00025e+07
     Messages:  created: 9858009   present: 5546   in FES: 984
** Event #21909248   T=3.464126734897   Elapsed: 500.850s (8m 20s)  17% completed
     Speed:     ev/sec=45349.3   simsec/sec=0.00455541   ev/simsec=9.95504e+06
     Messages:  created: 9898764   present: 5332   in FES: 921
** Event #22001920   T=3.474151294348   Elapsed: 502.852s (8m 22s)  17% completed
     Speed:     ev/sec=46312.8   simsec/sec=0.00500977   ev/simsec=9.2445e+06
     Messages:  created: 9940583   present: 5334   in FES: 874
** Event #22095616   T=3.484318654121   Elapsed: 504.854s (8m 24s)  17% completed
     Speed:     ev/sec=46801.2   simsec/sec=0.0050786   ev/simsec=9.21537e+06
     Messages:  created: 9983139   present: 5547   in FES: 917
** Event #22189824   T=3.494240413792   Elapsed: 506.860s (8m 26s)  17% completed
     Speed:     ev/sec=46963.1   simsec/sec=0.00494604   ev/simsec=9.49509e+06
     Messages:  created: 10025423   present: 5280   in FES: 869
** Event #22284544   T=3.504164853488   Elapsed: 508.864s (8m 28s)  17% completed
     Speed:     ev/sec=47289.1   simsec/sec=0.00495479   ev/simsec=9.54412e+06
     Messages:  created: 10068270   present: 5299   in FES: 889
** Event #22375936   T=3.51349545307   Elapsed: 510.866s (8m 30s)  17% completed
     Speed:     ev/sec=45650.3   simsec/sec=0.00466064   ev/simsec=9.79487e+06
     Messages:  created: 10109645   present: 5497   in FES: 879
** Event #22466560   T=3.522596892799   Elapsed: 512.868s (8m 32s)  17% completed
     Speed:     ev/sec=45266.7   simsec/sec=0.00454617   ev/simsec=9.95711e+06
     Messages:  created: 10150671   present: 5600   in FES: 892
** Event #22556928   T=3.531976817654   Elapsed: 514.875s (8m 34s)  17% completed
     Speed:     ev/sec=45048.9   simsec/sec=0.00467593   ev/simsec=9.63419e+06
     Messages:  created: 10191607   present: 5579   in FES: 902
** Event #22652928   T=3.542308971944   Elapsed: 516.876s (8m 36s)  17% completed
     Speed:     ev/sec=48000   simsec/sec=0.00516608   ev/simsec=9.29138e+06
     Messages:  created: 10234993   present: 5657   in FES: 850
** Event #22746368   T=3.552770331715   Elapsed: 518.880s (8m 38s)  17% completed
     Speed:     ev/sec=46626.7   simsec/sec=0.00522024   ev/simsec=8.93192e+06
     Messages:  created: 10277006   present: 5359   in FES: 835
** Event #22837248   T=3.563424251532   Elapsed: 520.881s (8m 40s)  17% completed
     Speed:     ev/sec=45440   simsec/sec=0.00532696   ev/simsec=8.53019e+06
     Messages:  created: 10317820   present: 5228   in FES: 791
** Event #22926848   T=3.57373193109   Elapsed: 522.886s (8m 42s)  17% completed
     Speed:     ev/sec=44688.3   simsec/sec=0.00514099   ev/simsec=8.69255e+06
     Messages:  created: 10358193   present: 5117   in FES: 828
** Event #23000320   T=3.582035259896   Elapsed: 524.890s (8m 44s)  17% completed
     Speed:     ev/sec=36681   simsec/sec=0.00414545   ev/simsec=8.8485e+06
     Messages:  created: 10391324   present: 5164   in FES: 870
** Event #23062784   T=3.588834050476   Elapsed: 526.891s (8m 46s)  17% completed
     Speed:     ev/sec=31232   simsec/sec=0.0033994   ev/simsec=9.18752e+06
     Messages:  created: 10419526   present: 5148   in FES: 883
** Event #23133440   T=3.596061531155   Elapsed: 528.892s (8m 48s)  17% completed
     Speed:     ev/sec=35328   simsec/sec=0.00361374   ev/simsec=9.77602e+06
     Messages:  created: 10451446   present: 5271   in FES: 916
** Event #23215872   T=3.604455851087   Elapsed: 530.893s (8m 50s)  18% completed
     Speed:     ev/sec=41195.4   simsec/sec=0.00419506   ev/simsec=9.81997e+06
     Messages:  created: 10488727   present: 5453   in FES: 933
** Event #23298816   T=3.612892580428   Elapsed: 532.897s (8m 52s)  18% completed
     Speed:     ev/sec=41389.2   simsec/sec=0.00420994   ev/simsec=9.8313e+06
     Messages:  created: 10526273   present: 5530   in FES: 904
** Event #23379456   T=3.621279596816   Elapsed: 534.900s (8m 54s)  18% completed
     Speed:     ev/sec=40279.7   simsec/sec=0.00418932   ev/simsec=9.61486e+06
     Messages:  created: 10562704   present: 5667   in FES: 914
** Event #23464448   T=3.630313849862   Elapsed: 536.909s (8m 56s)  18% completed
     Speed:     ev/sec=42305.6   simsec/sec=0.00449689   ev/simsec=9.40775e+06
     Messages:  created: 10600571   present: 5094   in FES: 872
** Event #23550208   T=3.640179224896   Elapsed: 538.912s (8m 58s)  18% completed
     Speed:     ev/sec=42815.8   simsec/sec=0.0049253   ev/simsec=8.69303e+06
     Messages:  created: 10639384   present: 5102   in FES: 831
** Event #23642624   T=3.650815129287   Elapsed: 540.915s (9m 00s)  18% completed
     Speed:     ev/sec=46161.8   simsec/sec=0.00531264   ev/simsec=8.68906e+06
     Messages:  created: 10681096   present: 4997   in FES: 868
** Event #23733504   T=3.66101468937   Elapsed: 542.918s (9m 02s)  18% completed
     Speed:     ev/sec=45394.6   simsec/sec=0.00509469   ev/simsec=8.91019e+06
     Messages:  created: 10722269   present: 5128   in FES: 896
** Event #23821824   T=3.670780485333   Elapsed: 544.922s (9m 04s)  18% completed
     Speed:     ev/sec=44071.9   simsec/sec=0.00487315   ev/simsec=9.04381e+06
     Messages:  created: 10762208   present: 5424   in FES: 860
** Event #23908352   T=3.679936724992   Elapsed: 546.924s (9m 06s)  18% completed
     Speed:     ev/sec=43242.4   simsec/sec=0.00457583   ev/simsec=9.45017e+06
     Messages:  created: 10801697   present: 6000   in FES: 868
** Event #24002560   T=3.69006470393   Elapsed: 548.927s (9m 08s)  18% completed
     Speed:     ev/sec=47033.4   simsec/sec=0.0050564   ev/simsec=9.30176e+06
     Messages:  created: 10844196   present: 5630   in FES: 806
** Event #24085760   T=3.699805129765   Elapsed: 550.929s (9m 10s)  18% completed
     Speed:     ev/sec=41579.2   simsec/sec=0.00486778   ev/simsec=8.54172e+06
     Messages:  created: 10881562   present: 4955   in FES: 761
** Event #24169472   T=3.71037002246   Elapsed: 552.933s (9m 12s)  18% completed
     Speed:     ev/sec=41793.3   simsec/sec=0.00527453   ev/simsec=7.9236e+06
     Messages:  created: 10919042   present: 4596   in FES: 805
** Event #24265984   T=3.722221725504   Elapsed: 554.937s (9m 14s)  18% completed
     Speed:     ev/sec=48159.7   simsec/sec=0.00591402   ev/simsec=8.1433e+06
     Messages:  created: 10962866   present: 4692   in FES: 790
** Event #24362496   T=3.733602422012   Elapsed: 556.939s (9m 16s)  18% completed
     Speed:     ev/sec=48231.9   simsec/sec=0.0056875   ev/simsec=8.48032e+06
     Messages:  created: 11006439   present: 4758   in FES: 795
** Event #24455424   T=3.74405412449   Elapsed: 558.943s (9m 18s)  18% completed
     Speed:     ev/sec=46394.4   simsec/sec=0.00521802   ev/simsec=8.89118e+06
     Messages:  created: 11048785   present: 5026   in FES: 839
** Event #24546304   T=3.754002261818   Elapsed: 560.948s (9m 20s)  18% completed
     Speed:     ev/sec=45326.7   simsec/sec=0.00496166   ev/simsec=9.13538e+06
     Messages:  created: 11089908   present: 5212   in FES: 850
** Event #24640000   T=3.764423060592   Elapsed: 562.948s (9m 22s)  18% completed
     Speed:     ev/sec=46848   simsec/sec=0.0052104   ev/simsec=8.99125e+06
     Messages:  created: 11132281   present: 5268   in FES: 828
** Event #24730880   T=3.774210260494   Elapsed: 564.950s (9m 24s)  18% completed
     Speed:     ev/sec=45417.3   simsec/sec=0.00489115   ev/simsec=9.2856e+06
     Messages:  created: 11173369   present: 5338   in FES: 970
** Event #24821248   T=3.783742025654   Elapsed: 566.954s (9m 26s)  18% completed
     Speed:     ev/sec=45093.8   simsec/sec=0.00475637   ev/simsec=9.48072e+06
     Messages:  created: 11214301   present: 5371   in FES: 917
** Event #24912384   T=3.79353498528   Elapsed: 568.958s (9m 28s)  18% completed
     Speed:     ev/sec=45499.8   simsec/sec=0.00488915   ev/simsec=9.30628e+06
     Messages:  created: 11255435   present: 5344   in FES: 856
** Event #25007872   T=3.804168819473   Elapsed: 570.960s (9m 30s)  19% completed
     Speed:     ev/sec=47696.3   simsec/sec=0.00531161   ev/simsec=8.97964e+06
     Messages:  created: 11298568   present: 5129   in FES: 868
** Event #25101568   T=3.814531139695   Elapsed: 572.962s (9m 32s)  19% completed
     Speed:     ev/sec=46824.6   simsec/sec=0.00517857   ev/simsec=9.04199e+06
     Messages:  created: 11341117   present: 5230   in FES: 841
** Event #25196544   T=3.825390258745   Elapsed: 574.966s (9m 34s)  19% completed
     Speed:     ev/sec=47416.9   simsec/sec=0.00542143   ev/simsec=8.7462e+06
     Messages:  created: 11383905   present: 4972   in FES: 773
** Event #25290752   T=3.836526898311   Elapsed: 576.968s (9m 36s)  19% completed
     Speed:     ev/sec=47056.9   simsec/sec=0.00556276   ev/simsec=8.45928e+06
     Messages:  created: 11426608   present: 4982   in FES: 848
** Event #25378560   T=3.846778166042   Elapsed: 578.969s (9m 38s)  19% completed
     Speed:     ev/sec=43882.1   simsec/sec=0.00512307   ev/simsec=8.56557e+06
     Messages:  created: 11466289   present: 4857   in FES: 780
** Event #25427200   T=3.85244305845   Elapsed: 580.971s (9m 40s)  19% completed
     Speed:     ev/sec=24295.7   simsec/sec=0.00282962   ev/simsec=8.58622e+06
     Messages:  created: 11488352   present: 4986   in FES: 805
** Event #25457664   T=3.855983698526   Elapsed: 587.058s (9m 47s)  19% completed
     Speed:     ev/sec=5005.59   simsec/sec=0.000581768   ev/simsec=8.60409e+06
     Messages:  created: 11502292   present: 5074   in FES: 861
** Event #25458176   T=3.856048299588   Elapsed: 655.175s (10m 55s)  19% completed
     Speed:     ev/sec=7.5167   simsec/sec=9.48412e-07   ev/simsec=7.92557e+06
     Messages:  created: 11502530   present: 5071   in FES: 863
** Event #25458432   T=3.856077938376   Elapsed: 663.144s (11m 03s)  19% completed
     Speed:     ev/sec=32.1205   simsec/sec=3.71879e-06   ev/simsec=8.63733e+06
     Messages:  created: 11502640   present: 5073   in FES: 858
** Event #25458944   T=3.856128778496   Elapsed: 668.223s (11m 08s)  19% completed
     Speed:     ev/sec=100.847   simsec/sec=1.00138e-05   ev/simsec=1.00708e+07
     Messages:  created: 11502903   present: 5078   in FES: 853
** Event #25459200   T=3.856147725913   Elapsed: 677.851s (11m 17s)  19% completed
     Speed:     ev/sec=26.5864   simsec/sec=1.96775e-06   ev/simsec=1.35111e+07
     Messages:  created: 11503029   present: 5082   in FES: 845
** Event #25459456   T=3.856181738494   Elapsed: 685.332s (11m 25s)  19% completed
     Speed:     ev/sec=34.2246   simsec/sec=4.54714e-06   ev/simsec=7.52663e+06
     Messages:  created: 11503148   present: 5092   in FES: 855
** Event #25459712   T=3.85621293956   Elapsed: 690.058s (11m 30s)  19% completed
     Speed:     ev/sec=54.1799   simsec/sec=6.6034e-06   ev/simsec=8.20485e+06
     Messages:  created: 11503260   present: 5086   in FES: 845
** Event #25459968   T=3.85624113832   Elapsed: 697.391s (11m 37s)  19% completed
     Speed:     ev/sec=34.9202   simsec/sec=3.84651e-06   ev/simsec=9.07841e+06
     Messages:  created: 11503379   present: 5087   in FES: 846
** Event #25460224   T=3.856266418558   Elapsed: 706.990s (11m 46s)  19% completed
     Speed:     ev/sec=26.6667   simsec/sec=2.63336e-06   ev/simsec=1.01265e+07
     Messages:  created: 11503501   present: 5090   in FES: 848
** Event #25460480   T=3.856289778368   Elapsed: 714.095s (11m 54s)  19% completed
     Speed:     ev/sec=36.031   simsec/sec=3.2878e-06   ev/simsec=1.0959e+07
     Messages:  created: 11503633   present: 5085   in FES: 850
** Event #25460736   T=3.85632765963   Elapsed: 729.484s (12m 09s)  19% completed
     Speed:     ev/sec=16.6363   simsec/sec=2.46174e-06   ev/simsec=6.75796e+06
     Messages:  created: 11503736   present: 5084   in FES: 850
** Event #25460992   T=3.856358098287   Elapsed: 748.870s (12m 28s)  19% completed
     Speed:     ev/sec=13.2054   simsec/sec=1.57014e-06   ev/simsec=8.41036e+06
     Messages:  created: 11503861   present: 5081   in FES: 856
** Event #25461248   T=3.856387205991   Elapsed: 758.206s (12m 38s)  19% completed
     Speed:     ev/sec=27.4207   simsec/sec=3.11779e-06   ev/simsec=8.79492e+06
     Messages:  created: 11503980   present: 5095   in FES: 850
** Event #25461504   T=3.856417778447   Elapsed: 785.731s (13m 05s)  19% completed
     Speed:     ev/sec=9.30097   simsec/sec=1.11076e-06   ev/simsec=8.37355e+06
     Messages:  created: 11504110   present: 5101   in FES: 867
** Event #25461760   T=3.856441099561   Elapsed: 793.416s (13m 13s)  19% completed
     Speed:     ev/sec=33.3116   simsec/sec=3.03463e-06   ev/simsec=1.09772e+07
     Messages:  created: 11504250   present: 5110   in FES: 861
** Event #25462016   T=3.856465778276   Elapsed: 813.260s (13m 33s)  19% completed
     Speed:     ev/sec=12.9013   simsec/sec=1.2437e-06   ev/simsec=1.03733e+07
     Messages:  created: 11504383   present: 5112   in FES: 868
** Event #25462272   T=3.85650109959   Elapsed: 823.968s (13m 43s)  19% completed
     Speed:     ev/sec=23.9074   simsec/sec=3.29859e-06   ev/simsec=7.24775e+06
     Messages:  created: 11504507   present: 5109   in FES: 868
** Event #25462528   T=3.856533258619   Elapsed: 836.848s (13m 56s)  19% completed
     Speed:     ev/sec=19.8835   simsec/sec=2.49779e-06   ev/simsec=7.96044e+06
     Messages:  created: 11504633   present: 5108   in FES: 867
** Event #25462784   T=3.856556738599   Elapsed: 846.362s (14m 06s)  19% completed
     Speed:     ev/sec=26.8964   simsec/sec=2.4669e-06   ev/simsec=1.09029e+07
     Messages:  created: 11504733   present: 5106   in FES: 857
** Event #25463040   T=3.856590539572   Elapsed: 858.715s (14m 18s)  19% completed
     Speed:     ev/sec=20.7254   simsec/sec=2.73648e-06   ev/simsec=7.57375e+06
     Messages:  created: 11504875   present: 5115   in FES: 855
** Event #25463296   T=3.856623218376   Elapsed: 871.796s (14m 31s)  19% completed
     Speed:     ev/sec=19.5719   simsec/sec=2.49838e-06   ev/simsec=7.83382e+06
     Messages:  created: 11504984   present: 5114   in FES: 852
** Event #25463552   T=3.856648818549   Elapsed: 895.835s (14m 55s)  19% completed
     Speed:     ev/sec=10.652   simsec/sec=1.06521e-06   ev/simsec=9.99993e+06
     Messages:  created: 11505109   present: 5126   in FES: 860
** Event #25463808   T=3.856680498324   Elapsed: 912.207s (15m 12s)  19% completed
     Speed:     ev/sec=15.6307   simsec/sec=1.93429e-06   ev/simsec=8.08087e+06
     Messages:  created: 11505232   present: 5122   in FES: 856
** Event #25464064   T=3.85670797963   Elapsed: 946.438s (15m 46s)  19% completed
     Speed:     ev/sec=7.4786   simsec/sec=8.02819e-07   ev/simsec=9.31542e+06
     Messages:  created: 11505349   present: 5125   in FES: 864
** Event #25464576   T=3.856763787488   Elapsed: 962.834s (16m 02s)  19% completed
     Speed:     ev/sec=31.2271   simsec/sec=3.40375e-06   ev/simsec=9.17434e+06
     Messages:  created: 11505571   present: 5125   in FES: 857
** Event #25464832   T=3.856782859534   Elapsed: 965.972s (16m 05s)  19% completed
     Speed:     ev/sec=81.6066   simsec/sec=6.07971e-06   ev/simsec=1.34228e+07
     Messages:  created: 11505689   present: 5126   in FES: 847
** Event #25465088   T=3.856813885895   Elapsed: 998.141s (16m 38s)  19% completed
     Speed:     ev/sec=7.95797   simsec/sec=9.6448e-07   ev/simsec=8.25105e+06
     Messages:  created: 11505815   present: 5121   in FES: 850
** Event #25465344   T=3.856841778367   Elapsed: 1015.150s (16m 55s)  19% completed
     Speed:     ev/sec=15.0517   simsec/sec=1.63996e-06   ev/simsec=9.1781e+06
     Messages:  created: 11505927   present: 5118   in FES: 849
