Simulation begin time: 
2023-07Parsing results...
Parsing evaluation pdmps...
Merging eval tcpdumps...
_time = 0.024415171428571428
estimated num of flows = 143.3534886387972
out/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5.traffic
number of flows = 120
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
mean_interarrival_time = 0.024415171428571428
estimated num of flows = 819.1627922216983
ecmp
Creating Makefile in /mnt/mimic_elwin/MimicNet/simulate/simulate_mimic_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_mimic_tcp
Simulation runtime begin time: 
2023-07-07 00:05:48.270678
[34mRunning simulate_mimic_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /mnt/mimic_elwin/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordEval, run #0...
Scenario: $repetition=0
Assigned runID=RecordEval-0-20230707-00:05:48-199105
Setting up network `ApproxFatTree'...
Initializing...
Loaded model successfully
Loaded model successfully

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=46312.8   simsec/sec=0.00482599   ev/simsec=9.59655e+06
     Messages:  created: 8572646   present: 6303   in FES: 765
** Event #19078144   T=3.177529520518   Elapsed: 466.886s (7m 46s)  90% completed
     Speed:     ev/sec=44477.3   simsec/sec=0.00470924   ev/simsec=9.44469e+06
     Messages:  created: 8612730   present: 5986   in FES: 759
** Event #19171072   T=3.188413000202   Elapsed: 468.889s (7m 48s)  91% completed
     Speed:     ev/sec=46417.6   simsec/sec=0.0054363   ev/simsec=8.53845e+06
     Messages:  created: 8654215   present: 5217   in FES: 668
** Event #19272192   T=3.201672319867   Elapsed: 470.896s (7m 50s)  91% completed
     Speed:     ev/sec=50383.7   simsec/sec=0.00660654   ev/simsec=7.62633e+06
     Messages:  created: 8699904   present: 5100   in FES: 673
** Event #19373568   T=3.214541159406   Elapsed: 472.903s (7m 52s)  91% completed
     Speed:     ev/sec=50536.4   simsec/sec=0.00641517   ev/simsec=7.87763e+06
     Messages:  created: 8746230   present: 5437   in FES: 722
** Event #19472384   T=3.226228119145   Elapsed: 474.904s (7m 54s)  92% completed
     Speed:     ev/sec=49383.3   simsec/sec=0.00584056   ev/simsec=8.45524e+06
     Messages:  created: 8791013   present: 5363   in FES: 669
** Event #19570688   T=3.238361718909   Elapsed: 476.907s (7m 56s)  92% completed
     Speed:     ev/sec=49078.4   simsec/sec=0.00605771   ev/simsec=8.1018e+06
     Messages:  created: 8835425   present: 5225   in FES: 719
** Event #19664384   T=3.249568918408   Elapsed: 478.912s (7m 58s)  92% completed
     Speed:     ev/sec=46754.5   simsec/sec=0.00559241   ev/simsec=8.36034e+06
     Messages:  created: 8878110   present: 5360   in FES: 747
** Event #19760384   T=3.262080598165   Elapsed: 480.913s (8m 00s)  93% completed
     Speed:     ev/sec=48000   simsec/sec=0.00625584   ev/simsec=7.67283e+06
     Messages:  created: 8921233   present: 5150   in FES: 601
** Event #19866624   T=3.276393797788   Elapsed: 482.914s (8m 02s)  93% completed
     Speed:     ev/sec=53093.5   simsec/sec=0.00715302   ev/simsec=7.42252e+06
     Messages:  created: 8969434   present: 5001   in FES: 664
** Event #19960064   T=3.287966277637   Elapsed: 484.916s (8m 04s)  93% completed
     Speed:     ev/sec=46696.7   simsec/sec=0.00578335   ev/simsec=8.07433e+06
     Messages:  created: 9011984   present: 5142   in FES: 699
** Event #20052480   T=3.299512037315   Elapsed: 486.919s (8m 06s)  94% completed
     Speed:     ev/sec=46161.8   simsec/sec=0.00576711   ev/simsec=8.00432e+06
     Messages:  created: 9053860   present: 5304   in FES: 689
** Event #20142080   T=3.310649765791   Elapsed: 488.925s (8m 08s)  94% completed
     Speed:     ev/sec=44666   simsec/sec=0.00555221   ev/simsec=8.04473e+06
     Messages:  created: 9094844   present: 5537   in FES: 773
** Event #20238080   T=3.321949396919   Elapsed: 490.927s (8m 10s)  94% completed
     Speed:     ev/sec=47952   simsec/sec=0.00564417   ev/simsec=8.49585e+06
     Messages:  created: 9137732   present: 5276   in FES: 685
** Event #20328192   T=3.332460645506   Elapsed: 492.929s (8m 12s)  95% completed
     Speed:     ev/sec=45033.5   simsec/sec=0.005253   ev/simsec=8.57291e+06
     Messages:  created: 9178496   present: 5194   in FES: 765
** Event #20416512   T=3.342328356297   Elapsed: 494.932s (8m 14s)  95% completed
     Speed:     ev/sec=44093.9   simsec/sec=0.00492647   ev/simsec=8.9504e+06
     Messages:  created: 9218551   present: 5365   in FES: 765
** Event #20502016   T=3.351402995561   Elapsed: 496.935s (8m 16s)  95% completed
     Speed:     ev/sec=42709.3   simsec/sec=0.00453279   ev/simsec=9.4223e+06
     Messages:  created: 9257505   present: 5721   in FES: 885
** Event #20593408   T=3.360963195718   Elapsed: 498.942s (8m 18s)  96% completed
     Speed:     ev/sec=45559.3   simsec/sec=0.0047658   ev/simsec=9.55963e+06
     Messages:  created: 9298642   present: 5588   in FES: 849
** Event #20685568   T=3.370675610028   Elapsed: 500.945s (8m 20s)  96% completed
     Speed:     ev/sec=46034   simsec/sec=0.00485136   ev/simsec=9.48889e+06
     Messages:  created: 9340318   present: 5688   in FES: 759
** Event #20775680   T=3.380182449848   Elapsed: 502.945s (8m 22s)  96% completed
     Speed:     ev/sec=45056   simsec/sec=0.00475342   ev/simsec=9.47865e+06
     Messages:  created: 9381469   present: 6041   in FES: 795
** Event #20870400   T=3.390197315038   Elapsed: 504.949s (8m 24s)  96% completed
     Speed:     ev/sec=47289.1   simsec/sec=0.00499993   ev/simsec=9.45794e+06
     Messages:  created: 9424277   present: 6038   in FES: 826
** Event #20963072   T=3.399597874664   Elapsed: 506.949s (8m 26s)  97% completed
     Speed:     ev/sec=46336   simsec/sec=0.00470028   ev/simsec=9.85814e+06
     Messages:  created: 9465941   present: 5693   in FES: 807
** Event #21051136   T=3.409979274681   Elapsed: 508.951s (8m 28s)  97% completed
     Speed:     ev/sec=44010   simsec/sec=0.00518811   ev/simsec=8.48286e+06
     Messages:  created: 9505249   present: 4970   in FES: 642
** Event #21143040   T=3.422485633878   Elapsed: 510.954s (8m 30s)  97% completed
     Speed:     ev/sec=45906.1   simsec/sec=0.00624693   ev/simsec=7.34858e+06
     Messages:  created: 9547130   present: 5140   in FES: 617
** Event #21226752   T=3.43498243363   Elapsed: 512.956s (8m 32s)  98% completed
     Speed:     ev/sec=41814.2   simsec/sec=0.00624216   ev/simsec=6.69867e+06
     Messages:  created: 9584966   present: 5062   in FES: 585
** Event #21318144   T=3.446799153292   Elapsed: 514.957s (8m 34s)  98% completed
     Speed:     ev/sec=45696   simsec/sec=0.00590836   ev/simsec=7.73413e+06
     Messages:  created: 9626130   present: 4906   in FES: 634
** Event #21406464   T=3.458129632874   Elapsed: 516.963s (8m 36s)  98% completed
     Speed:     ev/sec=44027.9   simsec/sec=0.00564829   ev/simsec=7.7949e+06
     Messages:  created: 9666273   present: 5083   in FES: 671
** Event #21500928   T=3.469865643094   Elapsed: 518.964s (8m 38s)  99% completed
     Speed:     ev/sec=47232   simsec/sec=0.00586801   ev/simsec=8.04907e+06
     Messages:  created: 9708854   present: 4847   in FES: 637
** Event #21596928   T=3.481974419985   Elapsed: 520.965s (8m 40s)  99% completed
     Speed:     ev/sec=48000   simsec/sec=0.00605439   ev/simsec=7.92813e+06
     Messages:  created: 9752300   present: 4947   in FES: 665
** Event #21692160   T=3.49300348764   Elapsed: 522.967s (8m 42s)  99% completed
     Speed:     ev/sec=47568.4   simsec/sec=0.00550902   ev/simsec=8.63464e+06
     Messages:  created: 9795651   present: 5011   in FES: 719
** Event #21752371   T=3.500000442841   Elapsed: 524.198s (8m 44s)  100% completed
     Speed:     ev/sec=48951.2   simsec/sec=0.00568858   ev/simsec=8.60517e+06
     Messages:  created: 9823035   present: 5093   in FES: 707

<!> Simulation time limit reached -- simulation stopped at event #21752371, t=3.500000442841.


Calling finish() at end of Run #0...
ApproxFatTree.cluster[0].host[0].tcpApp[13]: received 75340 bytes in 130 packets
ApproxFatTree.cluster[0].host[0].tcpApp[15]: received 1265891 bytes in 2212 packets
ApproxFatTree.cluster[0].host[0].tcpApp[16]: received 377535 bytes in 756 packets
ApproxFatTree.cluster[0].host[0].tcpApp[17]: received 0 bytes in 0 packets
ApproxFatTree.cluster[0].host[0].tcpApp[18]: received 62499 bytes in 125 packets
ApproxFatTree.cluster[0].host[0].tcpApp[19]: received 58908 bytes in 118 packets
ApproxFatTree.cluster[0].host[0].tcpApp[20]: received 1495459 bytes in 2571 packets
ApproxFatTree.cluster[0].host[0].tcp: finishing with 28 connections open.
ApproxFatTree.cluster[0].host[1].tcpApp[13]: received 215500 bytes in 313 packets
ApproxFatTree.cluster[0].host[1].tcpApp[15]: received 384814 bytes in 716 packets
ApproxFatTree.cluster[0].host[1].tcpApp[16]: received 1740473 bytes in 2896 packets
ApproxFatTree.cluster[0].host[1].tcpApp[18]: received 8832 bytes in 18 packets
ApproxFatTree.cluster[0].host[1].tcpApp[19]: received 235517 bytes in 387 packets
ApproxFatTree.cluster[0].host[1].tcpApp[21]: received 24141 bytes in 33 packets
ApproxFatTree.cluster[0].host[1].tcp: finishing with 29 connections open.
ApproxFatTree.cluster[0].host[2].tcpApp[16]: received 3006818 bytes in 5744 packets
ApproxFatTree.cluster[0].host[2].tcpApp[20]: received 6975 bytes in 14 packets
ApproxFatTree.cluster[0].host[2].tcpApp[21]: received 923838 bytes in 1724 packets
ApproxFatTree.cluster[0].host[2].tcpApp[23]: received 60706 bytes in 122 packets
ApproxFatTree.cluster[0].host[2].tcp: finishing with 29 connections open.
ApproxFatTree.cluster[0].host[3].tcpApp[16]: received 12261 bytes in 25 packets
ApproxFatTree.cluster[0].host[3].tcpApp[18]: received 476866 bytes in 955 packets
ApproxFatTree.cluster[0].host[3].tcpApp[19]: received 332905 bytes in 667 packets
ApproxFatTree.cluster[0].host[3].tcpApp[23]: received 59291 bytes in 116 packets
ApproxFatTree.cluster[0].host[3].tcp: finishing with 27 connections open.
ApproxFatTree.cluster[0].host[4].tcpApp[12]: received 85628 bytes in 162 packets
ApproxFatTree.cluster[0].host[4].tcpApp[13]: received 2041763 bytes in 3758 packets
ApproxFatTree.cluster[0].host[4].tcpApp[14]: received 396035 bytes in 723 packets
ApproxFatTree.cluster[0].host[4].tcpApp[16]: received 1369271 bytes in 2477 packets
ApproxFatTree.cluster[0].host[4].tcpApp[17]: received 730844 bytes in 1465 packets
ApproxFatTree.cluster[0].host[4].tcpApp[20]: received 29743 bytes in 60 packets
ApproxFatTree.cluster[0].host[4].tcpApp[21]: received 458000 bytes in 848 packets
ApproxFatTree.cluster[0].host[4].tcpApp[22]: received 266246 bytes in 472 packets
ApproxFatTree.cluster[0].host[4].tcpApp[23]: received 101681 bytes in 204 packets
ApproxFatTree.cluster[0].host[4].tcp: finishing with 26 connections open.
ApproxFatTree.cluster[0].host[5].tcpApp[12]: received 145219 bytes in 291 packets
ApproxFatTree.cluster[0].host[5].tcpApp[13]: received 11793 bytes in 24 packets
ApproxFatTree.cluster[0].host[5].tcpApp[14]: received 421375 bytes in 740 packets
ApproxFatTree.cluster[0].host[5].tcpApp[16]: received 1052973 bytes in 1867 packets
ApproxFatTree.cluster[0].host[5].tcpApp[17]: received 45550 bytes in 92 packets
ApproxFatTree.cluster[0].host[5].tcpApp[19]: received 471981 bytes in 843 packets
ApproxFatTree.cluster[0].host[5].tcpApp[22]: received 1151893 bytes in 2012 packets
ApproxFatTree.cluster[0].host[5].tcpApp[23]: received 100466 bytes in 195 packets
ApproxFatTree.cluster[0].host[5].tcp: finishing with 28 connections open.
ApproxFatTree.cluster[0].host[6].tcpApp[12]: received 112035 bytes in 225 packets
ApproxFatTree.cluster[0].host[6].tcpApp[13]: received 0 bytes in 0 packets
ApproxFatTree.cluster[0].host[6].tcpApp[14]: received 906168 bytes in 1623 packets
ApproxFatTree.cluster[0].host[6].tcpApp[22]: received 2531910 bytes in 5049 packets
ApproxFatTree.cluster[0].host[6].tcp: finishing with 25 connections open.
ApproxFatTree.cluster[0].host[7].tcpApp[12]: received 973203 bytes in 1776 packets
ApproxFatTree.cluster[0].host[7].tcpApp[13]: received 442999 bytes in 635 packets
ApproxFatTree.cluster[0].host[7].tcpApp[14]: received 1126786 bytes in 1837 packets
ApproxFatTree.cluster[0].host[7].tcpApp[15]: received 0 bytes in 0 packets
ApproxFatTree.cluster[0].host[7].tcpApp[18]: received 141035 bytes in 154 packets
ApproxFatTree.cluster[0].host[7].tcpApp[20]: received 371827 bytes in 503 packets
ApproxFatTree.cluster[0].host[7].tcpApp[21]: received 377843 bytes in 702 packets
ApproxFatTree.cluster[0].host[7].tcpApp[22]: received 147029 bytes in 274 packets
ApproxFatTree.cluster[0].host[7].tcp: finishing with 30 connections open.
ApproxFatTree.cluster[1].host[0].tcpApp[8]: received 0 bytes in 0 packets
ApproxFatTree.cluster[1].host[0].tcpApp[9]: received 1252 bytes in 3 packets
ApproxFatTree.cluster[1].host[0].tcpApp[11]: received 1357282 bytes in 2410 packets
ApproxFatTree.cluster[1].host[0].tcpApp[13]: received 29214 bytes in 59 packets
ApproxFatTree.cluster[1].host[0].tcp: finishing with 20 connections open.
ApproxFatTree.cluster[1].host[1].tcpApp[9]: received 53428 bytes in 99 packets
ApproxFatTree.cluster[1].host[1].tcpApp[10]: received 28399 bytes in 57 packets
ApproxFatTree.cluster[1].host[1].tcpApp[12]: received 298737 bytes in 481 packets
ApproxFatTree.cluster[1].host[1].tcp: finishing with 17 connections open.
ApproxFatTree.cluster[1].host[2].tcpApp[8]: received 117848 bytes in 158 packets
ApproxFatTree.cluster[1].host[2].tcpApp[9]: received 49686 bytes in 100 packets
ApproxFatTree.cluster[1].host[2].tcpApp[10]: received 70839 bytes in 142 packets
ApproxFatTree.cluster[1].host[2].tcpApp[11]: received 401373 bytes in 804 packets
ApproxFatTree.cluster[1].host[2].tcpApp[13]: received 363343 bytes in 607 packets
ApproxFatTree.cluster[1].host[2].tcpApp[14]: received 1422118 bytes in 2417 packets
ApproxFatTree.cluster[1].host[2].tcpApp[15]: received 1216944 bytes in 2205 packets
ApproxFatTree.cluster[1].host[2].tcp: finishing with 17 connections open.
ApproxFatTree.cluster[1].host[3].tcpApp[10]: received 1241676 bytes in 2388 packets
ApproxFatTree.cluster[1].host[3].tcpApp[11]: received 23780 bytes in 48 packets
ApproxFatTree.cluster[1].host[3].tcpApp[12]: received 2000 bytes in 4 packets
ApproxFatTree.cluster[1].host[3].tcpApp[13]: received 43326 bytes in 85 packets
ApproxFatTree.cluster[1].host[3].tcpApp[14]: received 103667 bytes in 208 packets
ApproxFatTree.cluster[1].host[3].tcp: finishing with 18 connections open.
ApproxFatTree.cluster[1].host[4].tcpApp[9]: received 99509 bytes in 194 packets
ApproxFatTree.cluster[1].host[4].tcpApp[10]: received 1735883 bytes in 3284 packets
ApproxFatTree.cluster[1].host[4].tcpApp[15]: received 176703 bytes in 240 packets
ApproxFatTree.cluster[1].host[4].tcp: finishing with 18 connections open.
ApproxFatTree.cluster[1].host[5].tcpApp[10]: received 80054 bytes in 162 packets
ApproxFatTree.cluster[1].host[5].tcpApp[11]: received 954640 bytes in 1463 packets
ApproxFatTree.cluster[1].host[5].tcpApp[12]: received 44762 bytes in 58 packets
ApproxFatTree.cluster[1].host[5].tcpApp[13]: received 381958 bytes in 677 packets
ApproxFatTree.cluster[1].host[5].tcpApp[15]: received 246609 bytes in 371 packets
ApproxFatTree.cluster[1].host[5].tcp: finishing with 19 connections open.
ApproxFatTree.cluster[1].host[6].tcpApp[8]: received 21689 bytes in 44 packets
ApproxFatTree.cluster[1].host[6].tcpApp[12]: received 30319 bytes in 44 packets
ApproxFatTree.cluster[1].host[6].tcpApp[13]: received 184544 bytes in 318 packets
ApproxFatTree.cluster[1].host[6].tcpApp[15]: received 1760749 bytes in 2974 packets
ApproxFatTree.cluster[1].host[6].tcp: finishing with 18 connections open.
ApproxFatTree.cluster[1].host[7].tcpApp[9]: received 78839 bytes in 125 packets
ApproxFatTree.cluster[1].host[7].tcpApp[10]: received 524498 bytes in 975 packets
ApproxFatTree.cluster[1].host[7].tcpApp[14]: received 1995757 bytes in 3597 packets
ApproxFatTree.cluster[1].host[7].tcpApp[15]: received 2030107 bytes in 3993 packets
ApproxFatTree.cluster[1].host[7].tcp: finishing with 19 connections open.
undisposed object: (cArray) ApproxFatTree.cluster[0].host[0].eth[0].mac. -- check module destructor

End.
Simulation end time: 
2023-07-07 00:14:34.569410
[34mComplete! Results are in the following directory:[0m
results/sw2_sv4_l0.70_L100e6_s0_qDropTailQueue_vTCPNewReno_S3.5_mimic_tcp
